"9","2021214156","1","169","学习理论，有效教学原则，技术使用，媒体应用原则，学习评价原则
核心：assure模型
学习环境：硬件，软件，远程
搭建网络学习环境，制作学习材料","主要学习部分"
"10","2021214156","2","59","指教师和学生使用的，用于提升学生学习效果的工具、资源和技巧的知识整合。
包括硬件、软件、以及相关应用的软技术","教学技术的定义"
"11","2021214156","2","186","教学技术中的技术，是获取、处理教学信息的不同类型的技术，我们可对其进行评估、管理，教学整合。教育技术主要涉及运用教学理论、学习理论、行为和认知心里的理论和技术来设计、开发、评价教学材料，解决教与学的问题。教学技术是把技术性的内容作为工具；教育技术是运用理论达到教育的目的。教学是工具，教育是过程。

","教育技术与教学技术的不同"
"12","2021214156","3","86","信源：信息发布者
信宿：信息接收者","信源与信宿"
"13","2021214156","3","314","1：文本；
2：声音；
3：视觉材料；图片，图形
4：录像；有声音，有视觉
5可操控的对象；真实的教具，模型
6：人；","媒体的分类"
"14","2021214156","4","311","学习方式：教师主导、学生主导、资源主导、媒体主导的学习；
泰勒--3T模式
作为导师（tutor）作为工具（tool）作为学员（tutee）
技术当做承载和传播的媒体；
典型生态环境：学习社区
媒体，是一种生态圈的假设。","技术和媒体在教学中的作用"
"15","2021214179","2","14","教学技术主要有哪些？","1"
"16","2021214192","2","63","教育技术指的是教师和学生使用的，用于提升学生学习效果的工具、资源和技巧的知识的整合","教育技术的定义"
"17","2021214155","2","0","教学技术：强调工具
教育技术：强调使用工具的过程","教学技术与教育技术"
"18","2021214131","3","438","学生和学习材料的交互产生加强真实的学习","媒体"
"19","2021214161","1","50","什么是21世纪的学习？21世纪的学习有什么特点？21世纪的学习中技术与媒体所起的作用？","21世纪的学习"
"20","2021214161","1","93","不同学习环境下技术与媒体应用的异同","学习环境"
"21","2021214161","1","69","ASSURE中的六个字母分别代表六个设计环节:分析教学对象(Analyze learners);阐述教学目标(State objectives) ;选择教学方法、媒体与资料(Select methods，media and materials) ;使用媒体与资料(Utilize media and materials）;要求学习者参与(Require learner participation)以及评价及修正(Evaluate and revise)。","ASSURE模型"
"22","2021214131","4","0","1.学习系统的四个要素：教师，学生，资源和媒体，相应的技术与媒体在学习中的作用有四种：教师主导的学习，学习者主导的学习，资源主导的学习，媒体主导的学习
2.泰勒的3T模型，作为导师，作为工具，作为学员
3.技术作为一种承载和传播的一种媒体
4.技术从工具的假设变成了一种生态观的假设
5.生态学的观点;技术的作用是帮助培植和维护一种新型的学习生态圈或者学习文化","技术与媒体在学习中的作用"
"23","2021214161","2","162","教育技术：专业名词，使用工具的过程
教学技术：概念，工具","教育技术or教学技术"
"24","2021214158","3","34","媒体实质上是一种交流的中介","媒体"
"25","2021214158","3","275","1.文本  （课本）
2.声音    （为了帮助大家学习制作的歌曲）
3.视觉材料  （微课）
4.录像  （b站上的一些教学视频）
5.可操作对象（化学教学中的3D模型）
6.人","媒体的形式"
"31","2021214139","1","175","在现在的日常生活中，多媒体技术的运用日新月异。作为新时代的未来教师，我们应该熟练掌握并运用多媒体技术手段，将不同形式的多媒体材料应用到课堂教学中，这也是本课程开展的目的及意义。“ASSURE”模型是整合技术媒体和教学模型，应在今后的学习中掌握并应用。","教学技术与媒体的整体把握"
"32","2021214139","2","0","教学技术和教育技术是两个完全不同的概念。教学技术（instructional technology）是教育技术的下属概念，它并不是单纯意义上的用于教学的技术，它是学生和老师用于学习的工具、资源和技巧的知识，通俗来讲，是一种处理教育信息的技术，它的本质是工具。而教育技术则是一种专业，它包含的范围更大。","教学技术概念"
"33","2021214139","3","214","媒体（Mediu）有六个原则，分别是text、audio、visual、video、manipulatives objects、people。举例说明，如DVD就是video中的一种媒体格式（media formats）。教师根据课堂内容，授课对象，选择合适地教学材料（影响学生的特定物体），是的学生在和学习材料的交互学习中获得自身能力的提高。","媒体"
"34","2021214139","4","305","学习系统分为学生、教师、资源、媒体。技术是承载、传播的媒体。不同内容的主导影响着学习内容的不同类型。技术已经不单单是一种工具，它现在已经发展为一种生态观，用于培植和维护新型的学习生态观。“3T模型”包括tutor、tool、tutee，运用计算机程序进行交互式学习。","什么是技术"
"35","2021214149","2","55","教学技术指教师和学生使用的、用于提升学生学习效果的工具、资源和技巧的知识的整合。","教学技术的定义"
"36","2021214149","2","161","这两个词可以说是同义词；但教学技术更侧重于工具，而教育技术则偏指使用工具的过程。","教学技术与教育技术"
"37","2021214149","2","174","1.数字化的存储和访问大规模信息；
2.技术的可用性，能满足不同学生的差异化需求，实现差异化教学；
3.学生不再局限于教室，世界成为学生的教室。","使用技术的三大好处"
"38","2021214149","2","0","教学技术的英文名是 Instructional Technology","名词"
"39","2021214149","3","30","media 是medium的复数形式，指的是：信源和信宿之间传递信息的任何东西。","“媒体”一词的由来"
"40","2021214149","3","420","学生和学习材料（instructional material，课堂中使用的能影响学生的特定物体）的交互，能产生并且加强真实的学习。","学生与学习材料的交互"
"41","2021214149","3","0","不同的媒体有不同的物理形式（叫作媒体格式，media formats）
1.text 文本  最为常见；
2.audio 声音  比较常见；
3.visuals 视觉材料  （使更易懂、更有趣） 如： 动画等
4.video 录像  有视觉、有声音、可体现运动
5.manipulative objects  可操控对象  （常被误认为不是媒体）如 教具
6.people  人","六种不同的媒体"
"42","2021214149","4","11","1.教师
2.学生
3.资源
4.媒体","学习系统的四要素"
"43","2021214149","4","63","档案袋（portfolios）   主题式教学（thematic instruction）","资源主导的学习"
"44","2021214149","4","78","计算机在教学中的作用：
1.tutor 导师（计算机教学程序与学习者的交互）    2.tool 工具 （帮助教师和学生完成各种任务） 3. tutee 学员（学生编程序教计算机完成某项工作，在此过程中学习者自己也学到了相关的知识）","泰勒的3T模式"
"46","2021214149","4","257","技术已不仅仅是一种承载和传播的媒体。
生态学观点认为，技术是帮助培植和维护一种新型的学习生态圈或者学习文化，可以帮助建立一种新的学习生态。（典型的如：学习社区）
Jonassen 从生态观出发，提出：技术不是简单的教学媒体，更重要的是吸引和促进学生投入于认知加工活动的认知工具。","技术（1）"
"47","2021214149","4","297","祝智庭等学者认为，技术的作用是帮助培植和发展新型的学习生态圈，形成丰富、有力的物质性的学习环境，并扩展和改善人际社会互动。","技术（2）"
"48","2021214149","4","0","已经由工具假设转变为了生态观假设。","媒体的作用"
"49","2021214169","2","212","1.数字化存储大量信息
2.满足差异化教学
3.学生不仅局限于教室","三大好处"
"50","2021214131","23","69","加强，奖励所需反应，改变有机体的行为模式","斯金纳箱"
"51","2021214131","23","121","改进教学和学习
产生若干原则
提供教学的实践","行为主义对学习的解释"
"52","2021214131","23","172","负增强物不等于惩罚","负增强物"
"53","2021214131","23","198","依赖可观察的行为","行为主义者"
"54","2021214131","24","44","心理过程
提出问题，解决问题，做出决策","认知主义"
"55","2021214131","24","140","学习者
较少依赖教师的指导
更多依赖自己的认知策略","认知主义"
"56","2021214131","24","159","测验加元认知等于两者折中啊帮助学生学生思考学习","学习"
"57","2021214131","24","196","学生的认知过程的本质决定他们学到什么，以及他们学习他的效率","学习效率"
"58","2021214131","25","88","做中学","建构主义"
"59","2021214131","25","92","学习的最终衡量标准是学生利用知识促进现实生活中思考的能力，这种方法符合21世纪学习者的需求，他们必须解决，不仅利用其现有知识，而且还要求他们寻找有效解决方案的额外信息或技能的问题","建构学习的主张"
"60","2021214131","26","76","合作学习比竞争学习，个体学习更有效，他更加具有社会效应","合作学习"
"61","2021214149","23","12","1.行为主义
2.认知主义
3.建构主义","三大学习理论"
"62","2021214153","23","9","行为主义学习理论认为人类思维是与外界环境相互作用的结果。
认知主义学习理论认为人的认识不是外界刺激直接给予的，而是外界刺激和认知主体内部心理过程相互作用的结果。
建构主义学习理论认为知识不是通过教师传授得到的，而是学习者在一定的情景下，通过意义建构的方式而获得的。","行为主义视角下的学习"
"63","2021214131","5","63","教师在讲书中可以无缝整合概念图流媒体音视频交互式动画等富媒体手段，提供深度的交互","交互式学习"
"64","2021214131","5","109","PRS","个人反馈系统"
"65","2021214131","5","157","Prs的教学应用包括测量学生对于概念的理解比较，学生对于不同观念的态度预测若何情境下的反应加快，基本技能的操练测量学生对于概念的理解","PRS的教学应用"
"66","2021214131","5","214","移动评价设备教室直接通过手持移动设备记录学生的评价数据，设备背后的移动计算资源能够把数据通过云计算上教室，在办公室，电脑端直接下载评价报告","移动评价设备"
"67","2021214131","5","301","实践社区来自不同地区的老师在虚拟空间上聚集这些基于网络的交互，能够允许教师们互相合作，共同交流教学材料","实践社区"
"68","2021214131","6","0","数字移民是指因为出生较早，在面对数字科技，数字文化是必须经历并不顺畅且较为简单的学习过程中","数字移民"
"69","2021214131","8","36","加涅把教学过程的几个阶段称为教学实践
成功的课堂是从激发学生学习兴趣开始的，然后以此呈现新内容，练习反馈，评价学生的理解程度，布置课后作业等","教学事件"
"70","2021214131","8","107","assure是围绕在教室环境下怎样使用媒体而设计的一套模式，不是一个完整的系统化教学设计过程
系统化教学过程还包括需求的分析，教学内容的分析，产品设计，原型实验等","ASSURE和系统化教学过程"
"71","2021214131","9","11","分析学习者
了解教学对象选择合适媒体，实现教学目标
一般特征，
入门能力，
学习分格","分析学习者"
"72","2021214131","9","85","教学对象，行为，条件，程度","教学目标"
"73","2021214131","9","248","教学材料的获得有三种途径，选择现有的教学材料，修改现有的教学材料设计新的教学材料","选择教学方法，媒体和材料"
"74","2021214131","9","319","教师需要对教学的有效性，教学成绩解学生的学习成绩做出评价，为了了解学习的总体情况，要对整个学习过程进行评价","评价与修正"
"75","2021214153","8","46","成功的课堂教学是从激发学生学习兴趣开始的，然后依次呈现新内容、练习与反馈、评价学生的理解程度、布置课后作业等，assure整合了这些教学事件。","加涅研究"
"76","2021214153","8","81","系统化教学设计指导整个教学系统的开发过程。系统化教学设计除了包含assure模式的步骤以外，还包括需求分析，教学内容分析，产品设计，原型实验、系统实施等过程","系统化教学设计"
"77","2021214131","22","68","learning via telecommunications","远距学习"
"78","2021214131","22","114","有信息的呈现
能够访问的学习资源
","远距学习的特点"
"79","2021214131","11","12","演讲信息员通过说表演或其他方式，把信息传播给学习者，这是一种由信息员控制的单向传播，演讲者和学习者不进行直接交流","演讲"
"80","2021214131","11","42","在示范教学法中，学习者通过观察真实的操作技能或操作过程进行学习示范，可以被录下来使用录像等媒体反复回顾供学习者学习，目的是让学生模仿学习动作或者想学习榜样，形成一定的态度和价值观
","示范"
"81","2021214131","11","73","学习者完成一系列设计好的练习，增加新技能的熟练程度，反复以及习得的技能使用练习法的时候，家庭学习这一句预先学习了将要练习的概念原理和国成为了提高学习效果，一定要包括反馈一，强化正确的做法，纠正错误，这种学习方法常用来解决数学问题，学外语和其单词
","练习"
"82","2021214131","11","123","辅导一边想学习的成全学习内容，一边提问并听取学习者的回答分析答案，提供适当的反馈指导，让学习者作练习指导，学习者达到预先决定的水平，一对一用来教授阅读和算术等分技能形式多样，教师辅导学生，学生辅导学生，计算机辅助学生，打英语材料辅导学生
","辅导"
"83","2021214153","22","165","第一种技术音频技术","远距离学习"
"84","2021214153","22","226","第二种技术视频技术
第三种技术网络技术","远距离学习"
"85","2021214153","11","14","信息源通过说，表演或其他方式吧信息传播给学习者。这是一种由信息源控制的单向传播，演讲者与学习者不进行直接交流","演讲"
