uid,cid,ref_diff,ref_len
2020213220,1,104400,208
2020213220,2,236880,331
2020213220,3,158940,293
2020213220,4,243120,235
2020213220,5,364200,244
2020213220,6,233040,382
2020213220,7,1314420,604
2020213220,8,578700,630
2020213220,9,687480,403
2020213220,10,84180,507
2020213220,11,170280,259
2020213220,12,178260,444
2020213220,13,676800,413
2020213700,1,232140,127
2020213700,2,523680,177
2020213700,3,188580,268
2020213700,4,1980,165
2020213700,5,600120,74
2020213700,6,4440,60
2020213700,7,4750560,102
2020213700,9,2936460,117
2020213700,11,1727040,92
2020213700,13,517680,106
2021211158,1,501900,185
2021214131,1,706680,415
2021214131,2,833760,286
2021214131,3,229680,406
2021214131,4,229200,339
2021214131,5,248160,508
2021214131,6,156420,434
2021214131,7,1361640,480
2021214131,8,2156400,635
2021214131,9,1552020,345
2021214131,10,947940,521
2021214131,11,343980,693
2021214131,12,343140,512
2021214132,1,760980,274
2021214132,2,156240,206
2021214132,3,153000,233
2021214132,4,152100,239
2021214132,5,242100,241
2021214132,6,229140,236
2021214132,7,83820,326
2021214132,7,1546020,209
2021214132,8,336420,199
2021214132,9,1218960,209
2021214132,10,614160,259
2021214132,11,194640,238
2021214132,12,97920,299
2021214132,13,56160,507
2021214133,1,6180,184
2021214133,2,255420,163
2021214133,3,536580,199
2021214133,4,261480,174
2021214133,6,3541740,244
2021214133,7,2937000,228
2021214133,8,1727400,160
2021214133,9,1131600,176
2021214133,10,527460,180
2021214134,2,95520,162
2021214134,3,186780,205
2021214134,4,183480,378
2021214134,5,335160,209
2021214134,6,900,581
2021214134,7,1393980,336
2021214134,7,1394100,216
2021214134,10,87180,436
2021214134,11,14520,622
2021214134,12,1200780,312
2021214134,13,663420,382
2021214135,1,95460,165
2021214135,2,522720,159
2021214135,3,20160,149
2021214135,4,525660,193
2021214135,5,233100,157
2021214135,6,20880,215
2021214135,7,1355640,152
2021214135,8,1206660,150
2021214135,9,923700,132
2021214135,10,319620,153
2021214135,11,91020,157
2021214135,12,364560,140
2021214135,13,172080,117
2021214136,1,91260,281
2021214136,2,162000,267
2021214136,3,161700,168
2021214136,4,161640,259
2021214136,5,164460,269
2021214136,6,91080,177
2021214136,7,1370040,287
2021214136,7,1370100,291
2021214136,8,444900,353
2021214136,9,699540,386
2021214136,10,95340,274
2021214136,11,699960,259
2021214136,12,95700,249
2021214136,13,145260,299
2021214138,1,412920,220
2021214138,2,583980,267
2021214138,3,427560,293
2021214138,4,404880,198
2021214138,5,925440,121
2021214138,6,321000,180
2021214139,1,269280,249
2021214139,2,170880,269
2021214139,3,363000,293
2021214139,4,533760,210
2021214139,5,2602140,199
2021214139,6,1997880,278
2021214139,7,1395300,187
2021214139,7,1395720,363
2021214139,8,188520,202
2021214139,8,429300,295
2021214139,10,536280,352
2021214139,11,1131000,300
2021214139,12,526560,272
2021214140,1,267780,165
2021214140,2,520500,200
2021214140,3,531540,272
2021214140,4,257160,208
2021214140,5,2651220,220
2021214140,6,2046780,262
2021214140,6,2047140,308
2021214140,7,1443180,281
2021214141,2,270540,133
2021214141,3,181440,185
2021214141,4,267240,113
2021214141,5,598980,127
2021214141,6,586260,102
2021214141,7,2132820,135
2021214141,9,1807740,116
2021214142,8,456600,491
2021214142,10,588540,246
2021214142,11,266760,252
2021214143,1,147660,261
2021214143,2,584160,222
2021214143,3,941820,213
2021214143,4,1789020,139
2021214144,1,744660,127
2021214144,2,142740,88
2021214144,3,256980,339
2021214144,5,336600,334
2021214144,6,257100,91
2021214144,10,276540,98
2021214144,12,255000,121
2021214145,1,144660,302
2021214145,2,1381380,367
2021214145,3,777060,522
2021214145,4,172680,482
2021214145,5,259020,471
2021214145,6,4740,103
2021214145,8,699540,417
2021214145,7,1909740,343
2021214147,2,1045080,135
2021214147,3,440520,145
2021214149,1,5171400,239
2021214149,2,4566600,282
2021214149,3,3961800,136
2021214149,4,3357000,237
2021214149,5,2752200,117
2021214149,6,2147460,147
2021214149,7,1542660,188
2021214149,8,3011220,435
2021214149,9,2406420,188
2021214149,10,1801800,458
2021214149,10,1801920,560
2021214149,11,1197360,327
2021214149,12,592620,814
2021214149,13,12120,477
2021214149,5,5431200,288
2021214149,5,5431800,247
2021214149,0,0,320
2021214150,1,238860,155
2021214150,2,273600,333
2021214150,3,270900,319
2021214150,4,271320,366
2021214150,5,162900,314
2021214150,6,271620,457
2021214150,7,1357320,357
2021214150,7,1357380,420
2021214150,8,149280,549
2021214150,9,708900,296
2021214150,10,104160,425
2021214150,11,579840,350
2021214150,12,179640,320
2021214151,1,147540,356
2021214151,2,411840,222
2021214151,3,5183880,232
2021214151,4,4581480,248
2021214151,6,3373020,250
2021214151,5,3978480,213
2021214151,7,2771040,233
2021214151,8,1569540,245
2021214151,9,965760,181
2021214151,10,361680,80
2021214151,11,187620,210
2021214151,12,2427840,266
2021214151,13,1824360,507
2021214152,1,15000,214
2021214152,2,9480,132
2021214152,3,443160,147
2021214152,4,528720,186
2021214152,5,592860,129
2021214152,6,360480,310
2021214152,7,1474440,139
2021214152,7,1474620,114
2021214152,8,265260,97
2021214153,1,260700,145
2021214153,2,534180,179
2021214153,3,7676040,173
2021214153,4,7071600,158
2021214153,5,6468180,315
2021214153,6,5866200,356
2021214153,7,5261400,188
2021214153,7,5261700,202
2021214153,8,4052520,145
2021214153,9,3450420,269
2021214153,10,2846100,210
2021214153,11,2241720,214
2021214153,12,1637340,174
2021214153,13,1032780,211
2021214155,1,145080,163
2021214155,2,359820,111
2021214155,3,451320,170
2021214155,4,528300,258
2021214155,5,587340,104
2021214155,6,587580,95
2021214155,7,2738580,258
2021214155,7,2740740,151
2021214155,10,836940,206
2021214155,11,232620,236
2021214156,1,245100,218
2021214156,3,1187160,460
2021214156,4,586320,225
2021214157,1,5160,228
2021214157,2,530700,96
2021214157,3,1648260,74
2021214157,5,438840,74
2021214157,6,2176740,115
2021214157,7,1572120,102
2021214157,7,5113140,75
2021214157,10,2694060,65
2021214157,11,2089320,73
2021214157,12,1484640,91
2021214157,13,879900,76
2021214158,1,60360,339
2021214158,2,238860,136
2021214158,3,165540,631
2021214158,4,598920,117
2021214158,5,341640,242
2021214158,6,68640,122
2021214158,7,1565880,157
2021214158,8,357780,172
2021214158,9,277980,89
2021214158,10,360900,171
2021214158,11,319560,130
2021214158,12,64500,146
2021214158,13,1210140,98
2021214159,1,147480,189
2021214159,2,161580,318
2021214159,3,140040,313
2021214159,4,274860,160
2021214159,5,158400,214
2021214159,6,7560,219
2021214159,7,139740,152
2021214159,10,235260,122
2021214159,11,599220,298
2021214159,12,231780,284
2021214159,7,3967500,164
2021214159,9,2153400,97
2021214159,13,272400,306
2021214160,1,6060,210
2021214160,2,1380540,135
2021214160,3,775920,144
2021214160,4,444420,180
2021214160,5,249900,263
2021214160,6,342960,146
2021214160,7,3972420,194
2021214160,8,2763660,238
2021214160,9,2159760,272
2021214161,1,662880,130
2021214161,2,622620,144
2021214161,3,18360,189
2021214161,4,26580,164
2021214161,5,23640,41
2021214161,6,1920,243
2021214161,7,104640,134
2021214161,7,1286160,107
2021214161,8,76920,437
2021214161,9,20280,466
2021214161,10,1560,791
2021214161,11,1260,222
2021214161,12,20040,214
2021214161,13,12360,207
2021214166,1,100800,231
2021214166,2,261240,169
2021214166,3,331740,204
2021214166,4,945720,193
2021214166,5,341460,178
2021214166,6,6122220,124
2021214166,7,5544420,133
2021214166,8,4335060,111
2021214166,9,3730680,134
2021214166,10,3126360,122
2021214166,10,3126600,186
2021214166,11,2522100,142
2021214166,12,1917660,180
2021214166,13,1313100,161
2021214167,1,226140,208
2021214167,2,162300,227
2021214167,3,158940,242
2021214167,4,61080,220
2021214167,5,274980,253
2021214167,6,152400,494
2021214167,7,66540,197
2021214167,7,1403580,263
2021214167,8,194460,245
2021214167,9,332040,275
2021214167,10,341640,235
2021214167,11,322800,180
2021214167,12,17460,142
2021214167,13,100140,124
2021214168,1,6487500,175
2021214168,2,5882760,130
2021214168,3,5278020,144
2021214168,4,7684440,165
2021214168,5,7079700,41
2021214168,6,6475080,239
2021214168,7,5870340,136
2021214168,7,5870400,110
2021214168,8,4660800,445
2021214168,10,3451320,801
2021214168,9,4056180,467
2021214168,13,1694640,201
2021214168,12,2299680,200
2021214169,2,229800,100
2021214169,3,229380,106
2021214169,4,253860,70
2021214169,5,447540,43
2021214169,6,585600,39
2021214169,7,1722960,26
2021214169,7,1723020,60
2021214169,8,513480,55
2021214169,9,792540,28
2021214169,10,187800,34
2021214169,11,598140,48
2021214169,12,495780,19
2021214170,1,752400,790
2021214170,2,1791900,128
2021214170,3,1187880,372
2021214170,4,584280,288
2021214170,5,6058260,870
2021214170,6,5456700,1140
2021214171,1,9240,81
2021214171,2,91200,157
2021214171,3,87720,64
2021214171,4,187680,140
2021214171,5,96480,158
2021214171,6,65640,145
2021214171,7,1392360,147
2021214171,8,963780,208
2021214171,9,937800,212
2021214171,10,336660,147
2021214171,11,915900,270
2021214171,12,312120,311
2021214171,13,160620,427
2021214172,2,248880,148
2021214172,3,252780,89
2021214172,4,249180,105
2021214172,5,600540,80
2021214172,6,5022600,34
2021214172,7,4420200,83
2021214172,8,3211860,66
2021214172,9,2608260,52
2021214172,10,2775000,85
2021214172,11,2170440,84
2021214172,12,1565820,59
2021214172,13,961140,42
2021214173,1,606120,319
2021214173,2,3180,343
2021214173,3,345840,274
2021214173,4,230580,435
2021214173,5,99720,289
2021214173,6,1957980,634
2021214173,7,1353300,989
2021214173,7,2572500,668
2021214173,8,1362900,950
2021214173,9,758100,777
2021214173,10,676440,424
2021214173,11,1648560,389
2021214173,12,1044000,273
2021214173,13,439560,536
2021214175,1,263700,172
2021214175,2,17640,219
2021214175,3,500520,235
2021214175,4,336900,304
2021214175,5,360360,326
2021214175,6,573120,477
2021214175,7,1392600,353
2021214175,7,1392600,424
2021214175,8,452160,387
2021214175,9,1139940,344
2021214175,11,713940,391
2021214175,12,147000,356
2021214175,13,155820,810
2021214178,1,184980,119
2021214178,2,587160,323
2021214178,3,262740,369
2021214178,4,249480,409
2021214178,5,2865120,337
2021214178,6,2260320,210
2021214179,1,5520,232
2021214179,2,12480,347
2021214179,3,61140,385
2021214179,4,170580,318
2021214179,5,75720,349
2021214179,6,66540,414
2021214179,7,98400,368
2021214179,7,1395180,294
2021214179,8,186120,266
2021214179,9,177840,267
2021214179,10,256020,164
2021214179,11,61140,245
2021214179,12,143700,289
2021214179,13,167760,247
2021214180,1,1231860,303
2021214180,0,0,263
2021214180,0,0,298
2021214180,2,1872960,397
2021214180,3,1268160,321
2021214180,4,663360,391
2021214180,5,61740,380
2021214180,0,0,287
2021214180,6,83040,747
2021214180,7,16320,336
2021214180,0,0,294
2021214180,7,1303200,379
2021214180,8,93600,590
2021214180,9,80580,400
2021214180,0,0,294
2021214180,10,58800,426
2021214180,0,0,366
2021214180,11,20820,424
2021214180,12,15960,441
2021214180,13,12240,435
2021214181,1,5400,211
2021214181,2,9360,270
2021214181,3,106620,542
2021214181,4,142080,377
2021214181,5,93000,150
2021214181,6,92820,203
2021214181,7,1356720,170
2021214181,7,1356780,78
2021214181,8,147180,129
2021214181,9,411360,165
2021214181,10,75060,174
2021214181,11,164220,124
2021214181,11,164220,124
2021214181,13,269220,96
2021214181,0,0,270
2021214182,1,624060,204
2021214182,2,19380,209
2021214182,3,146280,330
2021214182,4,154680,286
2021214182,5,341100,210
2021214182,6,620040,303
2021214182,7,1547280,229
2021214182,7,1547280,272
2021214182,8,366180,255
2021214182,9,888360,248
2021214182,10,284100,272
2021214182,11,1293240,219
2021214182,12,689760,211
2021214183,1,160560,251
2021214183,2,540060,175
2021214183,3,587460,202
2021214183,4,587880,179
2021214183,6,1976880,268
2021214183,5,2583000,349
2021214183,7,1373760,228
2021214183,7,1374420,259
2021214183,8,1823160,249
2021214183,8,1823820,236
2021214183,9,1219740,249
2021214183,10,679080,296
2021214183,11,75180,233
2021214184,1,246240,125
2021214184,2,246300,100
2021214184,3,252240,159
2021214184,4,257160,128
2021214184,5,336660,158
2021214184,6,255000,298
2021214184,7,1462740,148
2021214184,8,873000,174
2021214184,9,873060,139
2021214184,10,269220,146
2021214184,11,161400,210
2021214184,12,274020,159
2021214184,13,271320,298
2021214186,1,257940,156
2021214186,3,274620,161
2021214186,2,879540,126
2021214186,5,4403340,321
2021214186,6,3799380,242
2021214186,7,3195960,785
2021214186,10,777540,189
2021214186,11,173340,245
2021214186,12,430500,101
2021214187,1,278820,122
2021214187,2,281640,220
2021214187,3,453780,206
2021214187,4,592140,124
2021214187,5,516300,120
2021214187,6,2236620,184
2021214187,7,1632360,144
2021214187,7,1633080,164
2021214187,8,423600,145
2021214187,10,425460,131
2021214188,1,156660,245
2021214188,2,85080,221
2021214188,3,427500,499
2021214188,4,438780,274
2021214188,5,354240,415
2021214188,6,255600,480
2021214188,7,1318140,383
2021214188,7,1318200,343
2021214188,8,405300,498
2021214188,9,1189620,251
2021214188,10,589140,432
2021214188,11,587880,336
2021214188,12,1205280,380
2021214188,13,604260,340
2021214189,1,362220,129
2021214189,2,577980,153
2021214189,3,580260,170
2021214189,4,528780,84
2021214189,5,850500,73
2021214189,6,2502300,140
2021214189,7,3876840,157
2021214189,8,3791340,274
2021214189,9,3187380,239
2021214189,10,2583060,218
2021214189,11,2146380,243
2021214189,12,1542480,314
2021214189,13,939720,201
2021214190,1,145680,190
2021214190,2,1174920,108
2021214190,3,572580,142
2021214190,4,244500,102
2021214190,4,1054260,55
2021214190,5,2577480,87
2021214190,7,1368060,110
2021214190,7,1368180,106
2021214190,8,158700,64
2021214190,9,244200,119
2021214190,11,2044740,65
2021214190,12,1440120,74
2021214190,13,835380,50
2021214191,2,167340,141
2021214191,3,228780,161
2021214191,4,232200,133
2021214191,6,154620,233
2021214191,7,1355940,299
2021214191,8,1192800,298
2021214191,9,1281900,376
2021214191,10,683100,329
2021214191,11,80760,240
2021214191,12,362100,499
2021214191,13,181200,1567
2021214192,2,7080,183
2021214192,3,224100,127
2021214192,4,92580,87
2021214192,5,76680,79
2021214192,6,70020,320
2021214192,7,77880,217
2021214192,8,146580,388
2021214192,9,7320,280
2021214192,10,55200,124
2021214192,11,139860,141
2021214192,12,225000,94
2021214192,13,840,72
2021214193,2,181740,371
2021214193,3,153840,270
2021214193,4,340140,180
2021214193,5,749280,162
2021214193,6,148560,288
2021214193,7,148020,216
2021214193,7,2182800,269
2021214193,8,973680,283
2021214193,9,369120,349
2021214193,10,226200,389
2021214193,11,539100,308
2021214193,13,99660,280
2021214194,2,82560,372
2021214194,1,1226160,374
2021214194,3,19320,458
2021214194,4,100200,487
2021214194,6,692460,538
2021214194,7,1307580,275
2021214194,5,2561460,343
2021214194,8,358620,354
2021214194,10,92940,422
2021214194,9,701040,347
2021214194,7,2515500,297
2021214194,11,146400,276
2021214194,12,167520,339
2021214194,13,175860,194
2021214195,1,262260,104
2021214195,2,528480,93
2021214195,3,616860,74
2021214195,4,12840,88
2021214195,5,773700,83
2021214195,6,169080,104
2021214195,7,145500,124
2021214392,1,409560,73
2021214392,2,587160,91
2021214392,3,1039500,258
2021214392,4,1194600,109
2021214392,5,860520,88
2021214392,8,484260,261
2021214392,12,318960,135
2021214392,10,1528740,368
