uid,vid,paused,skip_back,skip_forward,rate_change,watch_num
2020213241,1,1,1,0,7,2
2020213241,2,0,0,0,1,1
2020213241,3,0,0,0,1,1
2020213241,4,0,0,0,2,2
2020213241,5,0,0,0,1,1
2020213241,6,0,0,0,1,1
2020213241,7,0,0,0,1,1
2020213241,8,0,0,0,1,1
2020213241,9,0,0,0,1,1
2020213241,10,0,0,0,2,2
2020213241,11,0,0,0,1,1
2020213241,12,0,0,0,1,1
2020213241,13,0,0,0,1,1
2020213241,15,0,0,0,1,1
2020213241,16,0,0,0,1,1
2020213241,17,0,0,0,1,1
2020213241,18,0,0,0,1,1
2020213241,19,0,0,0,1,1
2020213241,20,0,0,0,1,1
2020213241,21,0,0,0,1,1
2020213241,22,0,0,0,1,1
2020213241,23,0,0,0,1,1
2020213308,1,10,5,2,2,3
2020213308,2,12,6,3,0,1
2020213308,3,7,4,2,0,1
2020213308,4,8,12,1,0,1
2020213308,5,15,11,4,0,2
2020213308,6,1,0,0,0,2
2020213308,7,0,0,0,0,1
2020213308,8,0,0,0,0,1
2020213308,9,0,0,0,0,1
2020213308,10,0,0,0,0,1
2020213308,11,0,0,0,0,1
2020213308,12,1,1,1,0,1
2020213308,13,5,2,0,0,2
2020213308,14,1,1,1,0,1
2020213308,15,4,0,2,0,1
2020213308,16,2,0,0,0,1
2020213308,17,4,1,0,0,1
2020213308,18,2,5,0,0,1
2020213308,19,3,4,2,0,1
2020213308,20,0,3,1,0,1
2020213308,21,29,2,0,0,1
2020213308,22,1,5,1,0,1
2020213308,23,0,0,0,0,1
2020213310,8,0,0,0,1,1
2020213312,1,3,0,0,0,1
2020213312,2,7,8,6,0,2
2020213312,3,9,3,7,0,2
2020213312,4,9,6,1,0,2
2020213312,5,2,2,0,0,2
2020213312,6,3,0,0,0,1
2020213312,7,10,8,3,0,1
2020213312,8,0,0,0,2,1
2020213312,9,0,0,0,1,1
2020213312,10,0,0,0,1,1
2020213312,11,0,0,0,1,1
2020213312,12,6,2,1,0,2
2020213312,13,0,0,0,0,1
2020213312,15,1,1,2,0,3
2020213312,16,3,0,0,1,1
2020213312,17,1,0,0,0,1
2020213312,18,0,0,0,0,1
2020213312,19,3,4,1,0,1
2020213312,20,0,0,0,0,2
2020213312,21,4,5,9,0,2
2020213312,22,1,0,0,0,1
2020213312,23,1,1,0,0,2
2020213313,1,1,1,0,0,1
2020213313,2,0,0,0,1,1
2020213313,3,0,0,0,1,1
2020213313,4,0,0,0,0,1
2020213313,6,0,0,0,1,1
2020213313,7,0,0,0,1,1
2020213313,8,0,0,0,0,1
2020213313,9,0,0,1,0,1
2020213313,10,0,0,0,0,1
2020213313,11,0,0,0,1,2
2020213313,12,0,0,1,0,1
2020213313,13,0,0,0,0,1
2020213313,15,1,0,0,1,1
2020213313,16,0,0,8,0,1
2020213313,17,1,0,2,0,1
2020213313,19,0,0,1,0,1
2020213313,20,1,0,1,0,1
2020213313,21,1,1,2,0,1
2020213313,22,0,0,0,0,1
2020213313,23,0,0,0,0,1
2020213315,1,0,0,0,0,1
2020213316,1,0,0,0,0,1
2020213318,1,0,0,0,1,1
2020213318,2,0,0,0,1,1
2020213318,3,0,0,0,0,1
2020213318,4,4,2,0,0,1
2020213318,5,1,0,0,1,1
2020213320,1,5,0,0,0,1
2020213320,2,0,0,0,0,1
2020213320,3,7,0,0,0,1
2020213320,4,9,1,1,0,1
2020213320,5,0,1,1,1,1
2020213320,6,0,0,0,1,1
2020213320,7,0,0,0,1,1
2020213320,8,0,0,0,1,1
2020213320,9,0,0,0,1,1
2020213320,10,0,0,0,1,1
2020213320,11,0,0,0,1,1
2020213320,12,0,0,0,1,1
2020213320,13,0,0,0,1,1
2020213320,15,0,0,0,1,1
2020213320,16,0,0,0,1,1
2020213320,17,0,0,0,1,1
2020213320,18,0,0,0,1,1
2020213320,19,0,0,0,1,1
2020213320,20,0,0,0,1,1
2020213320,21,0,0,0,1,1
2020213320,22,0,0,0,1,1
2020213320,23,0,0,0,1,1
2020213322,1,0,0,0,1,1
2020213322,2,8,4,1,0,1
2020213322,3,14,7,0,0,1
2020213322,4,9,5,0,0,1
2020213322,5,2,0,0,0,1
2020213322,6,0,0,0,1,1
2020213322,7,0,0,0,1,1
2020213322,8,0,0,0,1,1
2020213322,9,0,0,0,1,1
2020213322,10,0,0,0,2,2
2020213322,11,0,0,0,1,1
2020213322,12,0,0,0,0,1
2020213322,13,0,0,0,0,1
2020213322,15,0,0,0,1,2
2020213322,16,0,0,0,0,1
2020213322,17,0,0,0,1,1
2020213322,18,0,0,0,1,1
2020213322,19,0,0,0,1,1
2020213322,20,0,0,0,1,1
2020213322,21,0,0,0,1,1
2020213322,22,1,0,0,0,1
2020213323,1,0,0,2,0,1
2020213323,2,4,0,0,0,1
2020213323,3,3,2,0,0,1
2020213323,4,3,0,0,0,1
2020213323,5,1,0,0,0,1
2020213323,6,1,0,0,4,1
2020213323,7,0,0,0,0,1
2020213323,8,0,0,0,0,1
2020213323,10,0,0,0,2,1
2020213323,11,0,1,0,1,1
2020213323,12,0,0,1,0,1
2020213323,13,1,0,0,2,1
2020213323,14,0,0,0,3,1
2020213323,15,0,0,0,0,1
2020213323,16,0,0,0,2,1
2020213323,17,0,0,0,1,1
2020213323,18,0,0,0,0,1
2020213323,19,2,1,0,0,1
2020213323,20,0,0,0,0,1
2020213323,21,1,1,1,0,1
2020213323,22,1,1,0,0,1
2020213323,23,0,0,0,0,1
2020213326,1,1,1,0,0,1
2020213326,2,1,1,0,0,1
2020213326,3,0,0,0,0,1
2020213326,4,0,1,0,0,1
2020213326,5,1,0,0,0,1
2020213326,6,0,0,0,1,1
2020213326,7,0,0,0,1,1
2020213326,8,0,0,0,1,1
2020213326,9,0,0,0,1,1
2020213326,10,0,0,0,1,1
2020213326,11,0,0,0,1,1
2020213326,12,0,0,0,1,1
2020213326,13,0,0,0,1,1
2020213326,15,0,0,0,1,1
2020213326,16,0,0,0,1,1
2020213326,18,0,0,0,1,1
2020213326,19,0,0,2,3,1
2020213326,20,0,0,0,1,1
2020213326,21,1,2,6,2,1
2020213326,22,0,0,2,3,1
2020213326,23,0,0,0,0,1
2020213327,1,0,0,0,0,1
2020213327,2,5,4,0,0,1
2020213327,3,1,3,1,0,1
2020213327,4,2,2,0,0,1
2020213327,5,4,2,0,0,1
2020213327,6,0,0,0,0,1
2020213327,7,5,1,0,0,1
2020213327,8,0,2,0,0,1
2020213327,9,0,1,0,0,1
2020213327,10,0,3,0,0,1
2020213327,11,1,1,0,0,1
2020213327,12,1,0,0,0,1
2020213327,13,0,1,0,0,1
2020213327,14,2,7,1,0,1
2020213327,15,0,1,0,0,1
2020213327,16,2,3,0,0,1
2020213327,17,0,0,0,0,1
2020213327,18,0,1,0,0,1
2020213327,19,1,2,0,0,1
2020213327,20,0,0,0,0,1
2020213327,21,0,10,1,0,1
2020213327,22,0,5,0,0,1
2020213327,23,0,0,0,0,1
2020213328,1,2,0,2,2,1
2020213328,2,0,0,0,1,1
2020213328,3,0,0,0,1,1
2020213328,4,0,0,0,1,1
2020213328,5,0,0,0,1,1
2020213329,1,4,1,0,0,1
2020213329,2,0,0,0,0,1
2020213329,3,0,0,0,2,1
2020213329,4,0,0,0,0,1
2020213329,5,0,0,0,0,1
2020213329,6,2,0,1,2,1
2020213330,1,0,0,0,1,1
2020213330,2,0,0,0,1,1
2020213331,1,2,1,0,0,1
2020213331,2,4,1,0,0,1
2020213331,3,6,0,0,0,1
2020213331,4,13,6,0,0,1
2020213331,5,9,1,1,0,1
2020213331,6,0,0,0,0,1
2020213331,7,0,0,0,0,1
2020213331,8,1,0,0,0,1
2020213331,9,0,0,0,0,1
2020213331,10,0,0,0,0,1
2020213331,11,16,3,0,0,1
2020213331,12,0,0,1,2,1
2020213331,13,0,0,0,0,1
2020213331,14,0,0,0,0,1
2020213331,16,0,0,0,0,1
2020213331,17,0,0,0,0,1
2020213331,18,0,0,0,0,1
2020213331,19,0,0,0,0,1
2020213331,20,0,0,0,0,1
2020213331,21,0,0,0,0,1
2020213331,22,0,0,0,0,1
2020213331,23,0,0,0,0,1
2020213335,1,25,10,0,0,1
2020213335,2,4,2,0,0,1
2020213335,3,14,6,3,0,1
2020213335,5,8,3,1,0,1
2020213335,6,0,2,0,0,1
2020213335,7,4,5,0,0,1
2020213335,8,2,2,0,0,1
2020213335,9,8,8,2,0,1
2020213335,10,8,10,1,0,1
2020213335,11,59,31,6,0,1
2020213335,12,3,2,0,0,2
2020213335,13,1,0,0,0,1
2020213335,14,8,6,3,0,2
2020213335,15,10,2,0,0,1
2020213335,16,3,1,0,0,1
2020213335,17,5,0,0,0,1
2020213335,18,4,1,0,0,1
2020213335,19,17,12,21,0,1
2020213335,20,4,1,3,0,2
2020213335,21,5,5,0,0,1
2020213335,22,0,0,0,0,1
2020213335,23,0,0,0,0,1
2020213336,1,0,0,0,0,1
2020213336,2,8,2,4,10,3
2020213336,3,0,0,0,1,1
2020213336,4,0,0,0,1,1
2020213336,5,0,0,0,1,1
2020213336,6,4,0,0,3,1
2020213336,7,2,1,0,1,1
2020213336,8,7,3,0,3,1
2020213336,9,10,3,0,2,1
2020213336,10,9,5,0,3,2
2020213336,12,0,0,0,1,1
2020213336,13,0,0,0,1,1
2020213336,14,0,0,2,1,1
2020213336,15,0,0,0,1,1
2020213336,16,0,0,0,1,1
2020213336,17,0,0,0,1,1
2020213336,18,0,0,0,1,1
2020213336,19,0,0,0,1,1
2020213336,20,0,0,0,1,1
2020213336,21,1,0,0,1,1
2020213336,22,1,0,0,1,1
2020213336,23,0,0,0,1,1
2020213337,1,0,0,0,0,1
2020213337,2,5,1,0,0,1
2020213337,3,2,3,0,0,1
2020213337,4,1,0,0,0,1
2020213337,5,1,2,1,13,1
2020213337,6,0,0,0,0,1
2020213337,7,0,0,0,2,1
2020213337,8,0,0,0,1,1
2020213337,9,0,0,0,0,3
2020213337,10,0,0,0,0,1
2020213337,11,0,0,0,0,1
2020213337,12,0,0,0,0,1
2020213337,13,0,0,0,0,2
2020213337,15,0,0,0,0,2
2020213337,16,0,0,0,0,1
2020213337,17,0,0,0,0,1
2020213337,18,0,0,0,0,1
2020213337,19,0,0,0,0,1
2020213337,20,0,0,0,0,1
2020213338,1,24,16,13,0,2
2020213338,2,0,0,0,1,1
2020213338,3,14,4,0,0,1
2020213338,4,14,8,0,0,1
2020213338,5,20,9,2,0,1
2020213338,6,0,0,0,0,1
2020213338,7,3,4,0,0,1
2020213338,8,0,0,0,0,1
2020213338,9,0,0,0,0,1
2020213338,10,0,0,0,4,1
2020213338,12,0,0,0,1,1
2020213338,13,0,0,0,1,1
2020213338,15,0,0,0,4,1
2020213338,20,1,0,0,1,1
2020213338,22,0,0,0,1,2
2020213341,1,5,0,1,0,2
2020213341,2,0,0,0,0,1
2020213341,3,1,0,1,0,1
2020213341,4,3,1,2,0,2
2020213341,5,0,0,0,0,1
2020213341,6,21,0,0,0,1
2020213341,7,2,2,1,0,1
2020213341,9,0,2,0,0,1
2020213341,10,0,0,1,0,1
2020213341,11,1,1,1,0,1
2020213341,15,0,0,1,0,1
2020213341,21,0,0,0,0,1
2020213341,22,0,0,0,0,1
2020213341,23,0,0,0,0,1
2020213342,1,0,1,0,1,1
2020213342,3,0,0,0,0,1
2020213342,4,1,0,0,0,1
2020213342,5,6,1,0,0,1
2020213342,6,1,0,0,0,1
2020213342,7,0,0,0,0,1
2020213342,8,2,0,0,0,1
2020213342,9,0,0,0,0,1
2020213342,10,0,0,0,0,1
2020213342,11,0,0,0,0,1
2020213342,12,0,0,1,0,1
2020213342,14,0,0,1,0,1
2020213342,15,0,0,0,0,1
2020213342,16,0,0,0,0,1
2020213342,17,0,0,0,1,2
2020213342,18,0,0,0,1,1
2020213342,19,1,1,0,1,2
2020213342,20,0,0,0,1,1
2020213342,21,0,0,0,1,1
2020213342,22,0,0,0,2,2
2020213342,23,0,0,0,1,1
2020213343,1,0,3,0,0,1
2020213343,2,2,7,0,0,2
2020213343,3,3,2,0,0,1
2020213343,4,4,7,0,0,1
2020213343,5,0,1,0,0,1
2020213343,6,1,0,0,0,1
2020213343,7,6,3,0,0,1
2020213343,8,6,3,0,0,1
2020213343,9,0,0,0,0,1
2020213343,10,0,0,0,0,1
2020213343,12,0,0,0,0,1
2020213343,13,0,0,0,0,1
2020213343,15,4,1,0,0,1
2020213343,16,3,0,0,0,2
2020213343,17,0,0,0,0,1
2020213343,18,0,0,0,0,1
2020213343,19,0,0,0,0,1
2020213343,20,0,0,0,0,1
2020213343,22,0,0,0,0,1
2020213343,23,1,0,0,0,1
2020213344,1,0,0,0,0,1
2020213344,2,0,1,0,0,1
2020213344,3,0,0,0,1,1
2020213344,4,0,0,0,0,1
2020213344,5,0,0,0,0,1
2020213344,6,20,0,0,0,1
2020213344,7,0,0,0,0,1
2020213344,8,0,0,0,0,1
2020213344,9,0,0,0,1,1
2020213344,10,0,0,0,1,1
2020213344,11,0,0,0,0,1
2020213344,12,0,0,0,0,1
2020213344,13,0,0,0,0,1
2020213344,15,0,0,0,0,1
2020213344,16,0,0,13,0,1
2020213344,17,0,0,0,0,1
2020213344,18,0,0,0,0,1
2020213344,19,1,0,13,0,1
2020213344,20,0,0,0,0,1
2020213344,21,6,0,0,0,1
2020213344,22,0,0,0,0,1
2020213344,23,0,0,0,0,1
2020213345,1,0,0,0,0,1
2020213345,2,0,0,0,0,1
2020213345,3,0,0,0,0,1
2020213345,4,0,0,0,0,1
2020213345,5,0,0,0,0,1
2020213345,6,0,0,0,0,1
2020213345,7,0,0,0,1,1
2020213345,8,0,0,0,2,1
2020213345,9,0,0,0,1,1
2020213345,10,0,0,0,0,1
2020213345,11,0,0,0,1,1
2020213345,12,0,0,0,1,1
2020213345,13,0,0,0,1,1
2020213345,15,0,0,0,1,1
2020213345,16,0,0,0,1,1
2020213345,17,0,0,0,1,1
2020213345,18,0,0,0,1,1
2020213345,22,0,0,0,1,1
2020213346,1,0,0,0,0,1
2020213346,2,0,0,0,0,1
2020213347,1,6,2,0,0,1
2020213347,2,14,9,1,0,1
2020213347,3,10,2,0,0,1
2020213347,4,4,9,0,0,1
2020213347,5,4,2,0,0,1
2020213347,6,6,0,0,0,1
2020213347,7,7,3,1,0,1
2020213347,8,0,0,0,1,1
2020213347,9,8,5,1,0,1
2020213347,10,0,0,4,2,1
2020213347,11,17,4,0,0,1
2020213347,12,10,2,1,0,1
2020213347,13,13,6,1,0,1
2020213347,15,0,0,0,0,1
2020213347,16,0,0,0,0,1
2020213347,17,0,0,0,0,1
2020213347,18,2,0,0,0,1
2020213347,19,4,3,1,0,1
2020213347,20,0,0,0,0,1
2020213347,21,3,4,0,0,1
2020213347,22,6,5,0,0,1
2020213347,23,1,1,0,0,1
2020213348,1,1,2,3,0,4
2020213348,2,20,13,7,0,2
2020213348,3,8,8,2,0,1
2020213348,4,17,13,1,0,2
2020213348,5,5,8,13,0,2
2020213348,6,0,0,0,1,1
2020213348,7,2,1,2,0,2
2020213348,8,0,1,1,3,1
2020213348,9,2,1,2,2,1
2020213348,10,0,0,0,2,2
2020213348,11,0,0,2,0,2
2020213348,12,6,6,1,0,2
2020213348,13,0,0,1,0,1
2020213348,15,3,7,9,0,2
2020213348,16,5,9,18,0,4
2020213348,18,4,7,1,0,1
2020213348,19,15,22,7,0,1
2020213348,20,6,2,0,0,1
2020213348,21,9,10,1,0,2
2020213348,22,16,8,0,0,1
2020213348,23,6,0,1,0,1
2020213351,1,0,0,2,0,1
2020213351,2,0,0,0,0,1
2020213351,3,0,0,1,0,1
2020213351,4,0,0,0,0,1
2020213351,5,0,0,0,0,1
2020213351,6,11,0,2,0,1
2020213351,7,0,0,2,0,1
2020213351,8,0,0,1,0,1
2020213351,9,0,0,4,0,1
2020213351,10,0,0,1,0,1
2020213351,11,0,0,3,0,1
2020213351,12,0,0,0,0,1
2020213351,13,0,0,0,1,1
2020213351,15,0,0,0,1,1
2020213352,1,15,1,0,0,1
2020213352,2,3,0,0,0,1
2020213352,3,0,0,0,0,1
2020213352,4,10,4,2,0,1
2020213352,5,5,2,1,0,1
2020213352,6,24,0,0,0,1
2020213352,7,0,0,0,0,1
2020213352,8,0,0,0,0,1
2020213352,9,0,0,0,0,1
2020213352,10,1,0,0,2,1
2020213352,11,3,0,0,0,1
2020213352,12,1,0,0,0,1
2020213352,13,0,0,0,0,1
2020213352,15,0,0,0,1,1
2020213352,16,0,0,0,1,1
2020213352,17,0,0,0,0,1
2020213352,18,5,0,0,0,1
2020213352,19,2,1,0,0,1
2020213352,20,2,0,0,0,1
2020213352,21,73,0,3,0,2
2020213352,22,44,0,0,0,1
2020213352,23,0,0,0,0,1
2020213353,1,0,0,1,2,1
2020213353,2,0,0,0,1,2
2020213353,3,0,0,0,1,1
2020213353,4,1,1,1,1,2
2020213353,5,0,0,0,2,1
2020213353,6,13,2,0,3,4
2020213353,7,1,1,1,7,3
2020213353,8,4,0,3,1,2
2020213353,10,9,3,6,0,1
2020213353,12,8,2,12,0,1
2020213353,14,6,5,16,0,1
2020213353,15,4,0,11,0,1
2020213353,16,0,0,0,0,1
2020213353,17,0,0,0,0,1
2020213353,18,4,2,9,0,1
2020213353,19,33,7,11,0,2
2020213353,20,0,0,1,0,1
2020213353,21,5,2,0,2,3
2020213353,22,17,8,2,0,2
2020213353,23,0,0,0,0,1
2020213354,1,13,8,0,0,1
2020213354,2,16,4,0,0,1
2020213354,3,19,5,1,0,1
2020213354,4,18,2,0,0,1
2020213354,5,9,3,0,0,1
2020213354,6,1,2,0,0,1
2020213354,7,4,6,1,0,1
2020213354,8,3,1,0,0,1
2020213354,9,0,4,0,0,1
2020213354,10,0,3,0,0,1
2020213354,11,8,14,5,0,1
2020213354,12,10,10,2,0,1
2020213354,13,0,0,0,0,1
2020213354,15,0,0,0,0,1
2020213354,16,0,0,0,0,1
2020213354,17,0,0,0,0,1
2020213354,18,0,0,0,0,1
2020213354,19,0,0,0,0,1
2020213354,20,0,0,0,0,1
2020213354,21,0,0,0,0,1
2020213354,22,0,0,0,0,1
2020213354,23,0,0,0,0,1
2020213355,1,1,0,0,1,1
2020213355,2,1,2,1,0,1
2020213355,3,0,0,0,0,1
2020213355,4,0,0,0,1,1
2020213355,5,0,0,0,1,2
2020213355,6,2,0,1,2,1
2020213355,7,0,0,0,1,1
2020213355,9,2,7,17,0,1
2020213355,12,0,0,0,0,1
2020213355,13,4,8,29,0,2
2020213355,15,0,0,0,2,1
2020213355,16,0,0,7,3,3
2020213355,18,0,0,0,1,1
2020213355,19,0,0,0,3,2
2020213355,20,0,0,0,2,1
2020213355,21,0,0,0,3,2
2020213355,22,3,0,0,4,1
2020213355,23,0,0,0,1,1
2020213369,1,6,2,0,0,1
2020213369,2,0,0,0,0,1
2020213369,3,4,0,0,0,1
2020213369,4,12,4,0,0,1
2020213369,5,3,1,0,0,1
2020213369,6,19,0,0,1,1
2020213369,7,1,0,0,0,1
2020213369,9,1,0,0,0,1
2020213369,11,0,0,0,1,1
2020213369,12,0,0,0,0,1
2020213369,13,0,0,0,0,1
2020213369,15,0,0,0,0,1
2020213369,16,0,0,0,0,1
2020213369,17,0,0,0,0,1
2020213369,18,0,0,0,0,1
2020213369,19,0,0,1,0,1
2020213369,20,0,0,0,0,1
2020213369,21,2,0,1,0,1
2020213369,22,0,0,0,0,1
2020213369,23,0,0,0,0,1
2020213375,1,0,0,0,0,1
2020213375,2,0,0,0,1,1
2020213375,3,0,0,0,1,1
2020213375,4,0,0,0,1,1
2020213375,5,0,0,0,2,1
2020213375,6,0,0,0,1,1
2020213375,7,0,0,0,1,1
2020213375,8,0,0,0,1,1
2020213375,9,0,0,0,1,1
2020213375,10,0,0,0,4,3
2020213375,11,0,0,0,1,1
2020213375,12,0,0,0,1,1
2020213375,13,0,0,0,1,1
2020213375,15,0,0,0,1,1
2020213375,16,0,0,0,1,1
2020213375,17,0,0,0,1,1
2020213375,18,0,0,0,1,1
2020213375,19,0,0,0,1,1
2020213375,20,0,0,0,1,1
2020213375,21,0,0,0,1,1
2020213375,22,0,0,0,1,1
2020213375,23,0,0,0,1,1
2020213380,1,5,2,0,0,1
2020213380,2,4,1,0,0,1
2020213380,3,1,1,0,0,1
2020213380,4,0,0,0,0,1
2020213380,5,8,0,0,0,1
2020213380,6,37,0,0,0,1
2020213380,7,0,0,0,0,1
2020213380,8,2,1,0,0,1
2020213380,9,1,0,0,0,1
2020213380,10,0,0,0,2,1
2020213380,11,3,5,0,0,1
2020213380,12,5,2,0,0,1
2020213380,13,0,0,0,2,1
2020213380,15,4,1,1,0,1
2020213380,16,8,7,0,0,1
2020213380,17,2,1,0,0,1
2020213380,18,4,3,0,0,1
2020213380,19,8,9,4,0,1
2020213380,20,2,1,0,0,1
2020213380,21,5,13,3,0,1
2020213380,22,2,9,0,0,1
2020213380,23,1,1,1,0,1
2020213381,1,6,3,3,0,1
2020213381,2,9,3,0,0,1
2020213381,3,4,1,0,0,1
2020213381,4,3,0,0,0,1
2020213381,5,1,0,0,0,1
2020213381,6,1,0,0,0,1
2020213381,7,0,0,0,0,1
2020213381,8,0,0,0,0,1
2020213381,9,0,0,0,0,1
2020213381,10,0,0,0,0,1
2020213381,11,0,0,0,0,1
2020213381,12,0,0,0,0,1
2020213381,13,2,0,0,0,1
2020213381,15,0,0,0,0,1
2020213381,17,0,0,0,0,1
2020213392,1,9,0,0,0,1
2020213392,2,1,1,1,0,1
2020213392,3,1,2,1,0,1
2020213392,4,2,4,1,0,1
2020213392,5,0,2,1,0,1
2020213392,6,22,1,0,1,1
2020213392,7,0,0,0,1,1
2020213392,8,1,0,6,0,1
2020213392,9,0,0,0,1,1
2020213392,10,0,1,3,0,1
2020213392,11,9,4,0,0,1
2020213392,12,12,21,4,0,1
2020213392,13,2,3,3,0,1
2020213392,15,0,0,0,1,1
2020213392,16,1,0,0,1,1
2020213392,17,0,0,0,1,1
2020213392,18,2,3,1,0,1
2020213392,19,1,1,5,3,2
2020213392,20,0,0,1,2,1
2020213392,22,2,0,0,1,1
2020213392,23,0,0,0,1,1
2020214470,2,18,1,0,2,1
2020214470,4,0,0,0,1,1
2020214470,5,1,0,0,1,1
2020214470,6,0,0,0,1,1
2020214470,7,0,0,0,1,1
2020214470,8,0,0,0,1,1
2020214470,9,0,0,0,1,1
2020214470,10,1,0,1,0,1
2020214470,11,2,0,0,0,1
2020214470,12,0,0,0,4,1
2020214470,13,0,0,0,2,2
2020214470,14,0,0,0,1,1
2020214470,15,0,0,0,2,1
2020214470,17,1,0,0,2,1
2020214470,18,2,0,0,0,1
2020214470,19,0,0,0,1,1
2020214470,20,0,0,0,2,1
2020214470,21,0,0,0,2,2
2020214470,22,0,0,0,1,1
2020214470,23,0,0,0,2,1
