uid,vid,quiz_time,used_time(s),grade
2020213220,1,2022-09-03 16:02:07,118,75
2020213220,2,2022-09-04 11:33:44,79,100
2020213220,3,2022-09-04 17:12:08,66,100
2020213220,4,2022-09-18 11:10:21,92,100
2020213220,5,2022-09-18 11:16:19,233,100
2020213220,7,2022-09-28 21:20:20,311,75
2020213220,8,2022-09-28 22:07:32,130,100
2020213220,9,2022-10-12 22:12:44,34,100
2020213220,10,2022-10-12 22:52:34,122,75
2020213220,11,2022-10-12 23:07:59,61,100
2020213220,13,2022-11-05 18:21:03,99,100
2020213220,14,2022-11-06 12:20:55,34,100
2020213220,15,2022-11-17 19:36:26,226,75
2020213220,16,2022-11-19 16:34:23,31,100
2020213220,17,2022-11-19 16:43:46,26,100
2020213220,19,2022-11-28 21:39:34,57,100
2020213220,20,2022-11-28 21:44:47,45,100
2020213220,21,2022-10-04 21:14:56,65,100
2020213220,22,2022-09-11 13:47:44,173,100
2020213220,23,2022-09-11 13:59:40,107,67
2020213220,24,2022-09-11 14:07:44,90,33
2020213220,25,2022-09-11 14:33:32,196,100
2020213700,1,2022-09-06 16:58:49,119,50
2020213700,2,2022-09-06 17:10:31,59,75
2020213700,3,2022-09-06 17:15:23,43,50
2020213700,4,2022-09-17 22:53:52,83,75
2020213700,5,2022-09-17 23:06:09,47,50
2020213700,7,2022-09-25 10:22:34,28,75
2020213700,8,2022-09-25 10:31:48,56,75
2020213700,9,2022-12-01 16:40:31,8,0
2020213700,10,2022-12-01 16:43:50,40,75
2020213700,11,2022-12-01 16:52:35,28,100
2020213700,13,2022-12-01 16:56:25,7,100
2020213700,14,2022-12-01 17:00:25,38,67
2020213700,15,2022-12-01 17:04:41,175,100
2020213700,16,2022-12-01 17:10:40,35,100
2020213700,17,2022-12-01 17:14:30,23,75
2020213700,18,2022-12-01 17:18:08,37,75
2020213700,19,2022-12-01 17:22:22,18,75
2020213700,20,2022-12-01 17:27:25,22,100
2020213700,21,2022-10-06 16:36:17,16,67
2020213700,22,2022-09-14 19:33:51,69,100
2020213700,23,2022-09-14 19:37:56,71,100
2020213700,24,2022-09-14 19:42:59,69,67
2020213700,25,2022-09-14 19:47:36,97,100
2021211158,1,2022-09-07 12:44:33,37,50
2021211158,2,2022-09-07 12:54:43,46,100
2021211158,3,2022-09-07 13:12:00,46,100
2021214131,1,2022-09-03 10:22:38,443,100
2021214131,2,2022-09-03 10:45:41,494,50
2021214131,3,2022-09-03 11:05:29,200,100
2021214131,4,2022-09-18 10:12:35,543,75
2021214131,7,2022-09-25 09:07:35,301,100
2021214131,8,2022-09-25 09:25:57,209,100
2021214131,9,2022-10-08 12:50:47,128,100
2021214131,10,2022-10-08 13:00:45,318,50
2021214131,11,2022-10-08 13:12:54,100,100
2021214131,13,2022-11-14 23:06:08,29,100
2021214131,14,2022-11-14 23:13:36,97,100
2021214131,15,2022-11-14 23:19:29,16,100
2021214131,16,2022-11-14 23:26:08,48,100
2021214131,17,2022-11-21 15:54:03,307,100
2021214131,18,2022-11-21 16:38:13,80,100
2021214131,19,2022-11-28 15:30:56,411,100
2021214131,20,2022-11-28 15:45:25,21,100
2021214131,21,2022-10-03 22:53:25,32,100
2021214131,22,2022-09-09 21:30:33,125,100
2021214131,23,2022-09-09 21:48:14,445,67
2021214131,24,2022-09-09 22:01:35,146,67
2021214131,25,2022-09-09 22:10:52,326,100
2021214132,1,2022-09-02 22:08:44,58,100
2021214132,2,2022-09-02 22:30:17,47,75
2021214132,3,2022-09-02 22:45:50,70,100
2021214132,4,2022-09-17 23:38:32,58,100
2021214132,5,2022-09-17 23:42:31,184,100
2021214132,7,2022-09-25 13:02:25,91,100
2021214132,8,2022-09-25 13:09:40,99,100
2021214132,9,2022-10-08 21:57:40,24,100
2021214132,10,2022-10-08 22:03:42,66,100
2021214132,11,2022-10-08 22:11:05,143,100
2021214132,13,2022-11-13 22:22:05,23,100
2021214132,14,2022-11-13 22:26:28,64,100
2021214132,15,2022-11-13 22:33:31,13,75
2021214132,16,2022-11-13 22:36:14,74,100
2021214132,17,2022-11-19 23:28:08,62,75
2021214132,18,2022-11-19 23:35:59,13,50
2021214132,19,2022-12-01 18:23:49,38,75
2021214132,20,2022-12-01 18:29:25,21,100
2021214132,21,2022-10-03 15:10:40,45,100
2021214132,22,2022-09-10 13:37:31,143,100
2021214132,23,2022-09-10 13:44:40,155,67
2021214132,24,2022-09-10 13:52:27,46,67
2021214132,25,2022-09-10 13:57:06,57,100
2021214133,2,2022-09-11 17:06:02,169,75
2021214133,3,2022-09-11 17:19:10,195,75
2021214133,9,2022-11-16 16:54:25,109,75
2021214133,10,2022-11-16 17:02:21,81,50
2021214133,11,2022-11-16 17:12:01,20,100
2021214133,13,2022-11-16 17:18:49,6,100
2021214133,14,2022-11-16 17:28:32,8,100
2021214133,15,2022-11-16 17:43:57,42,75
2021214133,16,2022-11-16 17:38:17,78,67
2021214133,21,2022-11-16 16:52:53,4,67
2021214133,22,2022-09-11 17:43:52,84,100
2021214133,23,2022-09-11 17:55:46,7,33
2021214133,24,2022-09-11 18:21:03,145,67
2021214134,1,2022-09-01 20:41:53,113,75
2021214134,2,2022-09-01 20:54:44,99,100
2021214134,3,2022-09-01 21:02:32,63,75
2021214134,4,2022-09-17 21:59:34,83,100
2021214134,5,2022-09-17 22:03:01,293,100
2021214134,7,2022-09-24 21:00:29,39,100
2021214134,8,2022-09-24 23:43:28,149,100
2021214134,9,2022-10-06 17:26:44,30,75
2021214134,10,2022-10-06 17:32:14,308,75
2021214134,11,2022-10-06 17:43:15,43,100
2021214134,13,2022-11-11 17:56:11,166,50
2021214134,14,2022-11-11 18:03:05,53,100
2021214134,15,2022-11-17 21:57:58,15,100
2021214134,16,2022-11-17 22:00:50,28,100
2021214134,17,2022-11-24 23:16:59,24,75
2021214134,18,2022-11-24 23:21:54,105,50
2021214134,19,2022-12-08 14:48:31,22,75
2021214134,20,2022-12-08 14:52:58,126,100
2021214134,21,2022-10-03 15:05:11,26,100
2021214134,22,2022-09-09 20:37:11,86,100
2021214134,23,2022-09-09 20:42:14,107,100
2021214134,24,2022-09-09 20:47:20,105,33
2021214134,25,2022-09-09 20:54:09,202,50
2021214135,1,2022-09-02 20:03:30,59,75
2021214135,2,2022-09-02 20:12:12,69,75
2021214135,3,2022-09-02 20:18:00,57,75
2021214135,4,2022-09-19 21:03:25,49,75
2021214135,5,2022-09-19 21:07:07,64,75
2021214135,7,2022-09-28 19:21:02,22,75
2021214135,8,2022-09-28 19:29:30,45,75
2021214135,9,2022-10-06 20:37:10,59,75
2021214135,10,2022-10-06 20:48:35,74,100
2021214135,11,2022-10-06 21:16:07,35,100
2021214135,13,2022-11-14 20:58:59,42,50
2021214135,14,2022-11-14 21:03:02,49,67
2021214135,15,2022-11-14 21:06:54,26,100
2021214135,16,2022-11-14 21:09:36,111,67
2021214135,17,2022-11-22 09:46:18,34,75
2021214135,18,2022-11-22 09:50:38,32,75
2021214135,19,2022-11-28 23:00:32,25,75
2021214135,20,2022-11-28 23:05:49,23,67
2021214135,21,2022-10-03 15:30:48,17,67
2021214135,22,2022-09-14 19:25:24,289,75
2021214135,23,2022-09-14 19:42:12,31,67
2021214135,24,2022-09-14 19:46:56,53,100
2021214135,25,2022-09-14 19:52:49,54,25
2021214136,1,2022-09-02 21:35:35,60,75
2021214136,2,2022-09-03 14:54:03,85,100
2021214136,3,2022-09-03 15:02:07,59,100
2021214136,4,2022-09-18 08:48:54,60,100
2021214136,5,2022-09-18 08:52:09,68,75
2021214136,7,2022-09-27 20:28:56,30,50
2021214136,8,2022-09-27 20:38:52,15,75
2021214136,9,2022-10-07 19:36:58,15,100
2021214136,10,2022-10-07 19:43:05,13,100
2021214136,11,2022-10-07 19:48:09,5,100
2021214136,13,2022-11-11 08:41:58,2,100
2021214136,14,2022-11-11 08:46:41,13,100
2021214136,15,2022-11-19 16:20:59,84,75
2021214136,16,2022-11-19 16:26:26,5,100
2021214136,17,2022-11-19 16:28:59,29,100
2021214136,18,2022-11-19 16:32:43,7,50
2021214136,19,2022-11-30 20:43:40,46,75
2021214136,20,2022-11-30 20:47:33,19,100
2021214136,21,2022-10-04 21:09:57,35,100
2021214136,22,2022-09-09 20:35:40,126,100
2021214136,23,2022-09-09 20:41:23,27,67
2021214136,24,2022-09-09 20:45:16,56,67
2021214136,25,2022-09-09 20:52:24,28,100
2021214138,1,2022-09-03 18:56:52,51,100
2021214138,3,2022-09-03 23:06:17,50,100
2021214138,4,2022-09-20 16:32:24,9,100
2021214138,5,2022-09-20 16:36:15,136,100
2021214138,7,2022-09-25 21:29:20,73,100
2021214138,8,2022-09-25 22:00:27,68,100
2021214138,9,2022-10-07 11:05:29,33,75
2021214138,10,2022-10-07 11:18:37,95,100
2021214138,11,2022-10-07 11:28:41,38,100
2021214138,13,2022-11-09 18:47:27,26,50
2021214138,21,2022-10-07 11:00:52,11,67
2021214138,22,2022-09-15 07:50:35,78,75
2021214138,23,2022-09-15 11:15:14,10,100
2021214138,24,2022-09-15 11:08:55,18,67
2021214138,25,2022-09-15 11:54:34,82,50
2021214139,1,2022-09-04 19:51:34,64,50
2021214139,2,2022-09-04 20:04:51,200,75
2021214139,3,2022-09-04 20:32:50,61,75
2021214139,4,2022-09-19 22:37:29,53,75
2021214139,5,2022-09-19 22:43:07,74,75
2021214139,7,2022-09-28 21:55:45,195,75
2021214139,8,2022-09-28 22:07:00,137,100
2021214139,9,2022-10-11 20:14:42,46,75
2021214139,10,2022-10-11 20:18:31,63,25
2021214139,11,2022-10-11 20:27:35,76,50
2021214139,13,2022-11-13 22:21:44,21,50
2021214139,14,2022-11-13 22:27:12,81,67
2021214139,17,2022-11-21 15:02:12,51,25
2021214139,18,2022-11-21 15:06:14,33,25
2021214139,19,2022-11-30 19:48:34,42,75
2021214139,20,2022-11-30 19:58:11,18,67
2021214139,21,2022-10-04 19:51:37,13,67
2021214139,22,2022-09-10 16:59:35,78,100
2021214139,23,2022-09-10 17:03:19,31,33
2021214139,24,2022-09-10 17:07:20,115,67
2021214139,25,2022-09-10 17:11:48,116,100
2021214140,1,2022-09-04 20:20:10,60,75
2021214140,2,2022-09-06 19:13:48,102,75
2021214140,3,2022-09-06 19:23:01,37,50
2021214140,4,2022-09-22 10:44:56,60,75
2021214140,5,2022-09-22 10:47:34,100,50
2021214140,7,2022-09-25 17:28:30,90,75
2021214140,8,2022-09-25 17:35:35,66,75
2021214140,9,2022-10-11 19:28:12,30,75
2021214140,10,2022-10-11 19:30:50,33,75
2021214140,11,2022-10-11 19:53:56,30,100
2021214140,21,2022-10-06 16:39:36,14,67
2021214140,22,2022-09-14 18:39:54,111,75
2021214140,23,2022-09-14 18:44:47,25,33
2021214140,24,2022-09-14 18:48:37,19,33
2021214140,25,2022-09-14 18:51:40,26,75
2021214141,1,2022-09-01 22:01:12,89,75
2021214141,2,2022-09-04 20:16:52,101,100
2021214141,3,2022-09-04 20:18:57,79,50
2021214141,5,2022-09-20 22:10:58,141,75
2021214141,7,2022-09-25 22:39:55,102,100
2021214141,8,2022-09-25 22:48:46,99,100
2021214141,9,2022-10-13 12:35:22,40,50
2021214141,10,2022-10-13 12:39:25,31,100
2021214141,11,2022-10-13 12:44:55,32,100
2021214141,13,2022-11-20 22:16:57,20,100
2021214141,14,2022-11-20 22:21:05,31,100
2021214141,15,2022-11-20 22:24:19,68,50
2021214141,16,2022-11-20 22:28:26,31,100
2021214141,17,2022-11-20 22:32:17,39,100
2021214141,18,2022-11-20 22:35:58,59,25
2021214141,21,2022-10-04 22:07:08,19,100
2021214141,22,2022-09-11 21:21:01,125,100
2021214141,23,2022-09-11 21:29:25,62,67
2021214141,24,2022-09-11 21:36:14,89,100
2021214141,25,2022-09-11 21:41:34,128,100
2021214142,1,2022-09-07 12:54:32,66,100
2021214142,2,2022-09-07 13:00:06,77,100
2021214142,3,2022-09-07 13:04:17,80,75
2021214142,4,2022-09-21 12:39:44,121,75
2021214142,5,2022-09-21 12:45:26,74,100
2021214142,7,2022-10-05 13:37:10,51,50
2021214142,8,2022-10-05 13:31:30,121,100
2021214142,9,2022-11-02 00:09:58,23,75
2021214142,10,2022-11-02 00:13:38,29,100
2021214142,11,2022-11-02 00:22:35,38,100
2021214142,13,2022-11-10 14:06:19,8,50
2021214142,14,2022-11-10 14:10:20,78,0
2021214142,15,2022-11-17 12:44:53,102,75
2021214142,16,2022-11-17 12:49:06,56,100
2021214142,17,2022-11-20 19:45:40,39,100
2021214142,18,2022-11-20 19:49:20,95,0
2021214142,21,2022-10-05 13:21:35,59,67
2021214142,22,2022-09-09 18:10:49,59,100
2021214142,23,2022-09-09 18:28:51,9,33
2021214142,24,2022-09-09 18:20:12,91,33
2021214142,25,2022-09-09 18:24:40,77,100
2021214143,1,2022-09-05 10:16:27,36,100
2021214143,2,2022-09-05 10:25:33,90,50
2021214143,3,2022-09-05 10:37:56,51,100
2021214143,4,2022-09-18 21:49:04,263,75
2021214143,5,2022-09-18 22:10:43,114,75
2021214143,7,2022-09-29 13:46:59,94,75
2021214143,8,2022-09-29 13:56:44,320,100
2021214143,9,2022-10-13 14:06:01,255,75
2021214143,10,2022-10-13 14:13:35,190,75
2021214143,11,2022-10-13 14:24:53,38,75
2021214143,21,2022-10-05 12:43:10,50,67
2021214143,22,2022-09-15 12:22:06,124,100
2021214143,23,2022-09-15 12:31:32,162,100
2021214143,24,2022-09-15 12:42:32,78,100
2021214143,25,2022-09-15 12:48:45,111,75
2021214144,9,2022-10-09 16:16:34,61,100
2021214144,10,2022-10-09 16:21:38,40,75
2021214144,11,2022-10-09 16:36:14,375,50
2021214144,13,2022-11-12 17:01:44,31,0
2021214144,14,2022-11-12 17:06:27,72,0
2021214144,17,2022-11-27 15:51:38,8,100
2021214144,18,2022-11-27 15:56:03,5,100
2021214145,1,2022-09-04 08:22:33,39,75
2021214145,2,2022-09-04 08:27:14,88,100
2021214145,3,2022-09-04 08:37:20,89,75
2021214145,4,2022-09-24 17:33:33,54,75
2021214145,5,2022-09-24 17:35:15,58,75
2021214145,7,2022-09-26 08:30:09,130,75
2021214145,8,2022-09-26 08:35:02,79,100
2021214145,9,2022-11-03 19:27:26,63,100
2021214145,10,2022-11-04 19:34:51,28,75
2021214145,11,2022-11-04 19:43:17,67,100
2021214145,13,2022-11-17 17:18:48,11,0
2021214145,14,2022-11-17 17:22:58,56,100
2021214145,15,2022-11-17 17:30:41,28,75
2021214145,16,2022-11-17 17:33:34,25,100
2021214145,17,2022-11-21 11:22:06,27,100
2021214145,21,2022-10-06 16:38:05,15,67
2021214145,22,2022-09-14 21:37:50,47,100
2021214145,23,2022-09-14 21:38:47,51,67
2021214145,24,2022-09-14 21:39:56,57,67
2021214145,25,2022-09-14 21:41:02,63,100
2021214146,7,2022-09-29 13:10:36,29,50
2021214147,1,2022-09-20 20:28:34,225,50
2021214147,2,2022-09-20 20:36:19,33,100
2021214147,3,2022-09-20 20:39:46,192,50
2021214149,1,2022-09-04 21:50:37,36,75
2021214149,2,2022-09-04 22:05:04,44,75
2021214149,3,2022-09-04 22:23:42,26,100
2021214149,4,2022-09-19 09:59:39,17,100
2021214149,5,2022-09-19 10:00:09,23,75
2021214149,7,2022-10-14 00:19:55,28,75
2021214149,8,2022-10-14 00:21:00,19,75
2021214149,9,2022-10-14 00:22:26,15,50
2021214149,10,2022-10-14 00:23:02,21,75
2021214149,11,2022-10-14 00:24:07,17,75
2021214149,13,2022-12-01 14:04:01,10,0
2021214149,14,2022-12-01 14:05:04,48,33
2021214149,15,2022-12-01 14:06:17,13,75
2021214149,16,2022-12-01 14:06:59,20,100
2021214149,17,2022-12-01 14:07:46,21,100
2021214149,18,2022-12-01 14:08:34,29,50
2021214149,19,2022-12-01 14:09:23,26,75
2021214149,20,2022-12-01 14:10:43,16,100
2021214149,21,2022-10-14 00:21:52,12,100
2021214149,22,2022-09-12 14:51:18,53,75
2021214149,23,2022-09-12 14:52:29,17,67
2021214149,24,2022-09-12 14:53:02,12,33
2021214149,25,2022-09-12 14:53:40,25,50
2021214150,1,2022-09-04 15:12:54,43,75
2021214150,2,2022-09-04 15:43:58,93,75
2021214150,3,2022-09-04 16:38:59,46,100
2021214150,4,2022-09-18 21:33:51,9,100
2021214150,5,2022-09-18 21:41:33,21,50
2021214150,7,2022-09-25 13:20:09,32,75
2021214150,8,2022-09-25 13:15:38,12,100
2021214150,9,2022-10-09 10:40:19,46,75
2021214150,11,2022-10-09 11:24:05,39,100
2021214150,13,2022-11-09 19:14:06,20,100
2021214150,14,2022-11-09 19:17:27,60,100
2021214150,15,2022-11-23 20:17:48,116,100
2021214150,16,2022-11-23 20:21:50,37,67
2021214150,17,2022-11-23 20:25:13,33,75
2021214150,18,2022-11-23 20:28:30,101,50
2021214150,19,2022-11-27 21:46:46,23,75
2021214150,20,2022-11-27 21:50:28,41,100
2021214150,21,2022-10-03 15:44:28,7,67
2021214150,22,2022-09-11 20:27:43,9,75
2021214150,23,2022-09-11 20:37:06,55,67
2021214150,24,2022-09-11 21:18:24,10,33
2021214150,25,2022-09-11 21:23:15,55,50
2021214151,1,2022-09-01 19:27:08,102,100
2021214151,2,2022-09-03 09:33:52,51,75
2021214151,3,2022-09-03 09:42:57,29,100
2021214151,4,2022-11-13 23:41:17,26,100
2021214151,5,2022-11-13 23:43:46,254,75
2021214151,8,2022-11-13 23:50:50,110,100
2021214151,9,2022-11-14 00:00:38,645,100
2021214151,10,2022-11-14 00:14:46,17,75
2021214151,11,2022-11-14 00:16:26,144,100
2021214151,13,2022-11-14 00:20:00,85,100
2021214151,14,2022-11-14 00:22:30,28,67
2021214151,15,2022-11-14 12:46:34,54,75
2021214151,16,2022-11-14 12:48:38,53,100
2021214151,17,2022-11-19 21:41:40,158,100
2021214151,18,2022-11-19 21:50:42,121,0
2021214151,19,2022-12-22 19:55:22,7,75
2021214151,20,2022-12-22 20:00:25,10,100
2021214151,21,2022-11-13 23:59:36,31,67
2021214151,22,2022-09-13 11:10:29,11,100
2021214151,23,2022-09-13 12:06:51,11,67
2021214151,24,2022-09-13 12:07:34,18,33
2021214151,25,2022-09-13 12:08:13,14,75
2021214152,1,2022-09-02 18:32:52,19,100
2021214152,2,2022-09-02 18:48:05,5,100
2021214152,3,2022-09-02 18:53:40,15,100
2021214152,4,2022-09-17 22:54:30,5,100
2021214152,5,2022-09-17 22:57:47,129,75
2021214152,7,2022-09-25 22:22:57,77,50
2021214152,8,2022-09-25 22:29:42,7,75
2021214152,9,2022-10-08 14:40:01,8,100
2021214152,10,2022-10-08 14:43:42,5,100
2021214152,11,2022-10-08 14:56:21,7,100
