uid,vid,quiz_time,used_time(s),grade
2021214152,13,2022-11-10 21:42:14,131,50
2021214152,14,2022-11-10 21:48:25,140,33
2021214152,15,2022-12-01 19:34:30,14,100
2021214152,16,2022-12-01 19:37:12,112,67
2021214152,18,2022-12-01 21:08:42,4,100
2021214152,19,2022-12-01 21:35:58,17,75
2021214152,20,2022-12-01 21:41:36,11,67
2021214152,21,2022-10-03 19:48:36,11,100
2021214152,22,2022-09-09 18:51:51,12,100
2021214152,23,2022-09-09 18:56:19,9,100
2021214152,24,2022-09-09 20:37:51,10,100
2021214152,25,2022-09-09 20:42:31,6,100
2021214153,2,2022-09-06 23:33:37,76,100
2021214153,3,2022-09-06 23:45:22,46,100
2021214153,4,2022-09-20 21:21:42,20,100
2021214153,5,2022-09-20 21:22:15,40,100
2021214153,7,2022-09-27 22:52:36,51,75
2021214153,9,2022-11-10 16:41:59,100,75
2021214153,10,2022-11-10 16:48:26,42,75
2021214153,11,2022-11-10 16:51:53,49,100
2021214153,13,2022-11-10 16:55:29,62,100
2021214153,15,2022-12-08 12:29:06,38,50
2021214153,16,2022-12-08 12:31:51,61,33
2021214153,17,2022-12-08 12:36:04,46,75
2021214153,18,2022-12-08 12:39:01,47,75
2021214153,19,2022-12-08 12:42:51,23,75
2021214153,20,2022-12-08 12:45:21,37,67
2021214153,22,2022-09-14 21:44:08,61,100
2021214153,23,2022-09-14 21:51:38,25,67
2021214153,24,2022-09-14 21:57:48,66,67
2021214153,25,2022-09-14 22:02:31,22,50
2021214155,1,2022-09-03 10:30:25,149,75
2021214155,2,2022-09-03 10:42:11,88,75
2021214155,3,2022-09-05 22:02:05,198,75
2021214155,4,2022-09-20 23:29:28,95,50
2021214155,5,2022-09-20 23:34:32,78,75
2021214155,7,2022-09-28 20:26:20,47,25
2021214155,8,2022-09-28 20:36:18,118,50
2021214155,9,2022-10-13 13:15:19,54,75
2021214155,10,2022-10-13 13:19:35,69,75
2021214155,11,2022-10-13 13:32:09,38,75
2021214155,13,2022-11-20 10:53:05,26,100
2021214155,14,2022-11-20 10:57:27,38,67
2021214155,15,2022-11-20 11:01:00,31,75
2021214155,16,2022-11-20 11:04:12,34,67
2021214155,17,2022-11-20 11:08:11,39,50
2021214155,18,2022-11-20 11:12:18,86,50
2021214155,19,2022-12-03 17:39:32,59,75
2021214155,20,2022-12-03 17:44:35,68,100
2021214155,21,2022-10-06 13:16:28,27,100
2021214155,22,2022-09-14 19:28:14,197,75
2021214155,23,2022-09-14 19:35:26,71,100
2021214155,24,2022-09-14 19:41:11,75,67
2021214155,25,2022-09-14 19:46:43,152,100
2021214156,1,2022-09-01 20:39:18,69,75
2021214156,2,2022-09-01 20:51:49,76,75
2021214156,4,2022-09-22 11:00:48,83,100
2021214156,5,2022-09-22 11:05:08,35,100
2021214156,7,2022-09-29 10:49:27,49,75
2021214156,8,2022-09-29 11:00:36,26,50
2021214156,9,2022-11-29 11:15:41,41,50
2021214156,22,2022-09-14 22:14:59,194,100
2021214156,23,2022-09-14 22:21:54,25,67
2021214156,24,2022-09-14 22:27:19,164,67
2021214156,25,2022-09-14 22:38:40,42,100
2021214157,1,2022-09-08 16:24:52,39,75
2021214157,2,2022-09-08 19:46:14,54,75
2021214157,3,2022-09-08 16:32:18,57,25
2021214157,4,2022-10-04 19:20:03,156,75
2021214157,5,2022-09-29 14:42:39,69,75
2021214157,7,2022-09-29 14:45:08,35,50
2021214157,8,2022-09-29 14:48:26,32,50
2021214157,9,2022-12-11 21:25:28,31,75
2021214157,10,2022-12-11 21:29:51,40,50
2021214157,11,2022-12-11 21:39:14,71,75
2021214157,13,2022-12-11 21:43:56,16,50
2021214157,14,2022-12-11 21:48:26,52,0
2021214157,15,2022-12-11 21:53:53,29,25
2021214157,16,2022-12-11 21:57:07,26,33
2021214157,17,2022-12-11 22:00:53,31,50
2021214157,18,2022-12-11 22:06:02,44,0
2021214157,19,2022-12-11 22:12:50,36,50
2021214157,20,2022-12-11 22:17:29,21,0
2021214157,21,2022-10-31 22:35:24,22,67
2021214157,22,2022-09-14 19:53:00,85,100
2021214157,23,2022-09-14 20:05:03,45,33
2021214157,24,2022-09-14 20:15:30,46,67
2021214157,25,2022-09-14 20:46:29,31,75
2021214158,1,2022-09-03 16:53:46,1394,75
2021214158,2,2022-09-03 16:33:32,289,50
2021214158,3,2022-09-03 17:36:49,18,100
2021214158,4,2022-09-18 13:33:36,52,75
2021214158,5,2022-09-18 13:37:30,366,100
2021214158,7,2022-09-25 13:46:56,24,100
2021214158,8,2022-09-25 14:04:36,13,100
2021214158,9,2022-10-07 12:30:21,71,100
2021214158,10,2022-10-07 12:35:58,23,100
2021214158,11,2022-10-07 12:48:22,124,100
2021214158,13,2022-11-06 22:32:13,25,100
2021214158,14,2022-11-06 22:36:37,173,100
2021214158,15,2022-11-25 11:11:11,527,100
2021214158,16,2022-11-25 11:23:04,214,100
2021214158,17,2022-11-25 11:45:03,64,100
2021214158,18,2022-11-25 11:49:12,74,100
2021214158,19,2022-12-01 14:42:40,123,100
2021214158,20,2022-12-01 14:49:48,582,100
2021214158,21,2022-10-03 17:00:22,60,100
2021214158,22,2022-09-11 11:22:13,86,100
2021214158,23,2022-09-11 11:27:21,219,67
2021214158,24,2022-09-11 11:42:08,28,100
2021214158,25,2022-09-11 11:47:10,430,100
2021214159,1,2022-09-03 09:00:30,73,75
2021214159,2,2022-09-03 09:14:22,128,75
2021214159,3,2022-09-03 09:24:01,33,75
2021214159,4,2022-09-18 09:21:34,19,100
2021214159,5,2022-09-18 09:22:28,14,100
2021214159,7,2022-09-25 10:02:08,192,75
2021214159,8,2022-09-25 10:13:28,178,75
2021214159,9,2022-10-06 19:38:30,66,50
2021214159,10,2022-10-06 19:42:56,60,50
2021214159,11,2022-10-06 19:52:14,41,100
2021214159,13,2022-11-13 11:08:15,47,0
2021214159,14,2022-11-13 11:13:15,62,100
2021214159,15,2022-11-24 16:15:21,68,75
2021214159,16,2022-11-24 16:19:20,49,100
2021214159,17,2022-11-27 10:07:51,28,100
2021214159,18,2022-11-27 10:11:32,58,75
2021214159,19,2022-11-28 15:50:48,37,100
2021214159,20,2022-11-28 15:55:23,40,100
2021214159,21,2022-10-04 22:18:03,13,67
2021214159,22,2022-09-10 15:00:30,101,100
2021214159,23,2022-09-10 15:05:48,37,67
2021214159,24,2022-09-10 15:23:20,48,100
2021214159,25,2022-09-10 15:27:48,77,50
2021214160,1,2022-09-01 19:30:53,154,100
2021214160,2,2022-09-01 20:06:50,160,75
2021214160,3,2022-09-01 20:27:46,47,100
2021214160,4,2022-09-19 10:05:52,177,100
2021214160,5,2022-09-19 10:12:50,126,75
2021214160,7,2022-09-27 20:56:08,101,75
2021214160,8,2022-09-27 21:04:40,112,100
2021214160,9,2022-10-10 14:36:12,58,100
2021214160,10,2022-10-10 16:54:35,76,75
2021214160,11,2022-10-10 17:03:40,128,100
2021214160,13,2022-11-09 14:57:02,123,100
2021214160,14,2022-11-09 15:01:14,143,100
2021214160,15,2022-11-19 21:53:21,212,50
2021214160,16,2022-11-19 22:00:00,58,100
2021214160,17,2022-11-19 22:04:21,179,75
2021214160,18,2022-11-19 22:07:54,248,50
2021214160,19,2022-11-28 16:42:54,51,75
2021214160,20,2022-11-28 16:47:16,52,100
2021214160,21,2022-10-03 18:15:39,179,100
2021214160,22,2022-09-09 20:32:17,78,100
2021214160,23,2022-09-09 20:45:36,21,33
2021214160,24,2022-09-09 20:52:39,111,67
2021214160,25,2022-09-09 22:36:44,32,50
2021214161,1,2022-09-03 13:13:14,40,75
2021214161,2,2022-09-03 13:19:13,73,100
2021214161,3,2022-09-03 13:27:19,37,100
2021214161,4,2022-09-21 00:33:52,10,100
2021214161,5,2022-09-21 00:35:40,65,75
2021214161,7,2022-09-28 22:27:46,41,75
2021214161,8,2022-09-28 22:38:50,25,75
2021214161,9,2022-10-14 23:06:40,37,100
2021214161,10,2022-10-14 23:11:00,40,75
2021214161,11,2022-10-14 23:16:48,42,75
2021214161,13,2022-10-28 15:26:17,22,50
2021214161,14,2022-10-28 15:29:20,32,100
2021214161,15,2022-10-28 15:31:19,33,75
2021214161,16,2022-10-28 15:33:15,20,100
2021214161,17,2022-11-24 23:38:19,27,50
2021214161,18,2022-11-24 23:43:53,32,50
2021214161,19,2022-12-01 21:32:55,79,100
2021214161,20,2022-12-01 21:37:56,37,100
2021214161,21,2022-10-03 16:44:03,12,100
2021214161,22,2022-09-10 10:17:58,60,100
2021214161,23,2022-09-10 10:22:43,32,67
2021214161,24,2022-09-10 10:35:12,40,67
2021214161,25,2022-09-10 10:36:34,34,75
2021214166,1,2022-09-04 21:16:46,113,75
2021214166,2,2022-09-04 21:34:29,44,100
2021214166,3,2022-09-04 21:53:59,22,100
2021214166,4,2022-09-19 13:29:18,11,100
2021214166,5,2022-09-19 13:37:00,91,100
2021214166,7,2022-10-03 15:58:28,23,75
2021214166,8,2022-10-03 16:07:07,131,75
2021214166,9,2022-12-16 13:36:06,69,75
2021214166,10,2022-12-16 13:40:30,77,50
2021214166,11,2022-12-16 13:49:59,15,100
2021214166,13,2022-12-16 13:53:05,9,50
2021214166,14,2022-12-16 13:57:21,14,100
2021214166,15,2022-12-16 14:00:13,14,100
2021214166,16,2022-12-16 14:02:52,16,100
2021214166,17,2022-12-16 14:06:18,12,75
2021214166,18,2022-12-16 14:10:21,49,75
2021214166,19,2022-12-16 14:17:53,24,50
2021214166,20,2022-12-16 14:22:34,14,67
2021214166,21,2022-10-03 15:55:35,10,67
2021214166,22,2022-09-11 18:42:24,117,75
2021214166,23,2022-09-11 18:49:59,41,67
2021214166,24,2022-09-11 18:56:48,49,67
2021214166,25,2022-09-11 19:02:14,30,50
2021214167,1,2022-09-01 20:43:29,110,100
2021214167,2,2022-09-03 10:14:54,97,100
2021214167,3,2022-09-03 10:25:11,48,100
2021214167,4,2022-09-18 11:58:15,49,100
2021214167,5,2022-09-18 12:07:05,52,75
2021214167,7,2022-09-25 13:02:12,91,50
2021214167,8,2022-09-25 13:17:18,67,100
2021214167,9,2022-10-08 11:24:08,84,75
2021214167,10,2022-10-08 11:29:01,371,75
2021214167,11,2022-10-08 11:44:02,368,100
2021214167,13,2022-11-09 18:02:17,29,100
2021214167,14,2022-11-09 18:06:59,43,100
2021214167,15,2022-11-23 23:47:16,67,100
2021214167,16,2022-11-23 23:50:50,62,100
2021214167,17,2022-11-23 23:36:27,104,100
2021214167,18,2022-11-23 23:41:25,120,75
2021214167,19,2022-12-02 21:28:56,75,100
2021214167,20,2022-12-02 21:35:43,35,100
2021214167,21,2022-10-03 23:11:59,93,100
2021214167,22,2022-09-10 09:32:01,54,100
2021214167,23,2022-09-10 14:42:02,41,33
2021214167,24,2022-09-11 13:28:45,60,100
2021214167,25,2022-09-11 13:33:29,96,100
2021214168,1,2022-09-04 19:15:35,155,100
2021214168,2,2022-09-04 19:26:31,61,75
2021214168,3,2022-09-04 19:35:07,196,50
2021214168,4,2022-09-18 23:54:59,25,100
2021214168,5,2022-09-19 00:02:17,276,100
2021214168,7,2022-09-25 22:03:05,95,75
2021214168,8,2022-09-25 22:23:48,113,25
2021214168,9,2022-11-15 20:13:39,51,75
2021214168,10,2022-11-15 20:18:33,28,50
2021214168,11,2022-11-15 20:39:16,25,75
2021214168,13,2022-11-15 20:49:19,7,50
2021214168,14,2022-11-15 21:16:40,77,67
2021214168,15,2022-11-15 21:20:34,43,75
2021214168,16,2022-11-15 21:34:55,24,100
2021214168,17,2022-12-19 20:10:27,123,50
2021214168,18,2022-12-19 20:15:38,176,50
2021214168,19,2022-12-19 20:40:09,24,100
2021214168,20,2022-12-19 20:48:04,240,100
2021214168,21,2022-10-04 23:20:19,56,67
2021214168,22,2022-09-18 23:16:26,83,100
2021214168,23,2022-09-18 23:21:31,44,67
2021214168,24,2022-09-18 23:28:25,56,67
2021214168,25,2022-09-18 23:34:36,80,100
2021214169,1,2022-09-06 21:22:05,104,75
2021214169,2,2022-09-06 21:29:38,38,75
2021214169,3,2022-09-06 21:33:13,26,100
2021214169,4,2022-09-18 09:49:59,72,75
2021214169,5,2022-09-18 09:52:46,31,100
2021214169,7,2022-09-25 16:32:54,23,75
2021214169,8,2022-09-25 16:37:38,24,50
2021214169,9,2022-10-13 12:41:42,23,75
2021214169,10,2022-10-13 12:43:44,25,50
2021214169,11,2022-10-13 12:48:15,29,100
2021214169,13,2022-11-13 09:31:12,10,100
2021214169,14,2022-11-13 09:33:26,33,33
2021214169,15,2022-11-30 11:45:13,8,75
2021214169,16,2022-11-30 11:47:49,22,33
2021214169,17,2022-11-30 11:50:55,18,75
2021214169,18,2022-11-30 11:53:06,15,50
2021214169,19,2022-11-30 11:55:11,29,100
2021214169,20,2022-11-30 11:57:50,11,100
2021214169,21,2022-10-04 22:14:21,8,100
2021214169,22,2022-09-11 10:04:14,46,100
2021214169,23,2022-09-11 10:57:01,5,67
2021214169,24,2022-09-11 10:56:32,16,100
2021214169,25,2022-09-11 10:56:09,11,100
2021214170,1,2022-09-06 22:23:07,33,25
2021214170,2,2022-09-06 22:28:01,34,75
2021214170,3,2022-09-06 22:31:32,34,75
2021214170,4,2022-09-20 20:47:23,115,75
2021214170,5,2022-09-20 20:51:18,42,50
2021214170,7,2022-09-29 11:24:43,65,100
2021214170,8,2022-09-29 11:30:03,54,75
2021214170,13,2022-10-28 19:55:43,19,100
2021214170,14,2022-10-28 19:59:11,52,67
2021214170,15,2022-10-28 20:04:14,10,75
2021214170,16,2022-10-28 20:06:50,20,100
2021214170,17,2022-12-08 17:04:25,34,75
2021214170,18,2022-12-08 17:08:06,43,50
2021214170,19,2022-12-08 17:12:36,28,75
2021214170,20,2022-12-08 17:17:17,17,67
2021214170,21,2022-10-03 22:01:55,13,33
2021214170,22,2022-09-10 11:10:33,57,100
2021214170,23,2022-09-10 11:14:16,34,67
2021214170,24,2022-09-10 11:19:00,75,100
2021214170,25,2022-09-10 11:23:02,65,100
2021214171,1,2022-09-03 13:33:53,123,75
2021214171,2,2022-09-03 13:47:33,10,100
2021214171,3,2022-09-03 14:00:43,18,50
2021214171,4,2022-09-18 16:43:34,11,100
2021214171,5,2022-09-18 16:48:37,20,100
2021214171,7,2022-09-25 13:26:42,30,75
2021214171,8,2022-09-25 17:17:39,9,50
2021214171,9,2022-10-07 12:16:16,24,100
2021214171,10,2022-10-07 12:24:00,15,100
2021214171,11,2022-10-07 12:34:17,115,75
2021214171,13,2022-11-06 22:13:04,6,0
2021214171,14,2022-11-06 22:26:04,19,100
2021214171,15,2022-11-14 11:04:48,27,100
2021214171,16,2022-11-14 11:07:40,46,100
2021214171,17,2022-11-25 09:50:42,28,100
2021214171,18,2022-11-25 09:53:40,39,50
2021214171,19,2022-11-27 21:22:01,47,50
2021214171,20,2022-11-27 21:27:00,45,67
2021214171,21,2022-10-03 16:00:11,17,67
2021214171,22,2022-09-09 18:47:58,63,75
2021214171,23,2022-09-09 18:55:05,30,67
2021214171,24,2022-09-09 19:11:01,26,67
2021214171,25,2022-09-09 19:18:08,36,75
2021214172,1,2022-09-08 15:50:54,250,75
2021214172,2,2022-09-09 20:27:29,206,100
2021214172,3,2022-09-09 20:43:01,175,100
2021214172,4,2022-09-18 15:52:39,174,100
2021214172,5,2022-09-18 15:57:28,142,100
2021214172,7,2022-09-25 14:45:23,306,100
2021214172,8,2022-09-25 14:55:32,198,100
2021214172,9,2022-12-12 21:00:02,147,100
2021214172,10,2022-12-12 21:02:53,124,75
2021214172,11,2022-12-12 21:05:41,68,100
2021214172,13,2022-12-12 21:07:10,54,100
2021214172,14,2022-12-12 21:08:28,86,100
2021214172,15,2022-12-12 21:10:16,123,100
2021214172,16,2022-12-12 21:12:57,21,100
2021214172,17,2022-12-12 21:13:36,103,100
2021214172,18,2022-12-12 21:15:42,90,50
2021214172,19,2022-12-12 21:17:43,73,100
2021214172,20,2022-12-12 21:19:14,87,67
2021214172,21,2022-10-06 16:37:22,79,100
2021214172,22,2022-09-10 13:20:58,101,100
2021214172,23,2022-09-10 13:25:57,135,67
2021214172,24,2022-09-10 13:33:05,68,100
2021214172,25,2022-09-10 13:37:05,160,100
2021214173,1,2022-09-01 19:21:50,328,75
2021214173,2,2022-09-01 19:32:31,135,75
2021214173,3,2022-09-01 19:39:07,75,75
2021214173,4,2022-09-19 17:08:08,83,75
2021214173,5,2022-09-19 17:12:29,26,50
2021214173,7,2022-09-25 09:46:05,20,25
2021214173,8,2022-09-25 09:51:58,223,50
2021214173,9,2022-10-29 09:59:48,223,75
2021214173,10,2022-10-29 10:06:59,52,25
2021214173,11,2022-10-29 10:15:54,64,75
2021214173,13,2022-11-08 19:20:13,18,50
2021214173,14,2022-11-08 19:32:28,60,33
2021214173,15,2022-12-06 19:24:04,18,75
2021214173,16,2022-12-06 19:26:43,78,67
2021214173,17,2022-12-06 19:41:29,19,50
2021214173,18,2022-12-06 19:45:01,29,0
2021214173,19,2022-12-06 19:49:05,46,50
2021214173,20,2022-12-06 19:53:49,21,67
2021214173,21,2022-10-04 12:30:38,13,67
2021214173,22,2022-09-09 18:28:25,98,100
2021214173,23,2022-09-09 18:32:13,39,67
2021214173,24,2022-09-09 18:35:52,86,100
2021214173,25,2022-09-09 18:39:15,38,75
2021214175,1,2022-09-04 16:18:38,49,75
2021214175,2,2022-09-04 16:28:03,84,75
2021214175,3,2022-09-04 16:32:53,62,75
2021214175,4,2022-09-21 13:07:28,63,50
2021214175,5,2022-09-21 13:10:30,36,100
2021214175,7,2022-09-26 15:11:42,78,100
2021214175,8,2022-09-26 15:17:47,78,75
2021214175,9,2022-10-12 21:55:31,92,50
2021214175,10,2022-10-12 22:00:26,136,75
2021214175,11,2022-10-12 22:07:29,155,100
2021214175,13,2022-11-16 21:37:57,24,100
2021214175,14,2022-11-16 21:42:07,37,100
2021214175,15,2022-11-16 21:45:18,66,100
2021214175,16,2022-11-16 21:48:48,37,100
2021214175,17,2022-11-26 10:57:26,64,100
2021214175,18,2022-11-26 11:02:05,106,25
2021214175,19,2022-12-03 13:23:07,52,75
2021214175,20,2022-12-03 13:28:00,48,100
2021214175,21,2022-10-03 22:09:42,30,67
2021214175,22,2022-09-12 23:48:48,67,100
2021214175,23,2022-09-12 23:52:12,74,67
2021214175,24,2022-09-12 23:56:14,67,100
2021214175,25,2022-09-12 23:59:34,86,75
2021214178,1,2022-09-03 16:38:33,61,75
2021214178,2,2022-09-03 16:53:03,25,100
2021214178,3,2022-09-03 18:27:59,25,100
2021214178,4,2022-09-18 09:00:58,60,100
2021214178,5,2022-09-18 09:17:31,50,100
2021214178,7,2022-09-25 14:32:26,18,100
2021214178,8,2022-09-25 14:51:26,62,75
