uid,vid,quiz_time,used_time(s),grade
2021214178,9,2022-11-01 22:00:51,111,75
2021214178,10,2022-12-18 21:19:47,19,100
2021214178,11,2022-12-18 21:28:01,29,75
2021214178,13,2022-12-18 21:30:52,51,0
2021214178,14,2022-12-18 21:40:51,52,33
2021214178,15,2022-12-21 17:55:53,11,100
2021214178,16,2022-12-22 19:07:32,6,100
2021214178,17,2022-12-22 19:10:47,36,100
2021214178,18,2022-12-22 19:14:40,52,100
2021214178,19,2022-12-22 19:19:40,85,100
2021214178,20,2022-12-22 19:29:52,21,100
2021214178,21,2022-10-04 12:54:10,5,100
2021214178,22,2022-09-14 20:13:40,66,100
2021214178,23,2022-09-14 20:21:08,23,33
2021214178,24,2022-09-14 20:54:45,74,67
2021214178,25,2022-09-14 21:04:10,139,100
2021214179,1,2022-09-01 21:54:50,64,75
2021214179,2,2022-09-01 22:11:07,35,100
2021214179,3,2022-09-01 22:20:38,27,100
2021214179,4,2022-09-18 12:44:26,77,75
2021214179,5,2022-09-18 12:50:03,122,100
2021214179,7,2022-09-25 16:55:40,116,75
2021214179,8,2022-09-25 17:08:37,119,100
2021214179,9,2022-10-09 11:35:56,22,75
2021214179,10,2022-10-09 11:39:59,46,100
2021214179,11,2022-10-09 12:51:47,20,100
2021214179,13,2022-11-05 19:29:34,17,100
2021214179,14,2022-11-05 19:34:27,64,100
2021214179,15,2022-11-19 15:32:51,24,100
2021214179,16,2022-11-19 15:45:33,28,100
2021214179,17,2022-11-19 15:49:40,50,100
2021214179,18,2022-11-19 15:53:35,40,0
2021214179,19,2022-11-27 20:46:03,39,50
2021214179,20,2022-11-27 20:50:50,28,100
2021214179,21,2022-10-03 16:40:16,28,100
2021214179,22,2022-09-10 20:26:44,81,100
2021214179,23,2022-09-10 20:31:54,52,67
2021214179,24,2022-09-10 20:37:41,48,67
2021214179,25,2022-09-10 20:42:13,146,100
2021214180,1,2022-09-02 20:31:41,568,100
2021214180,2,2022-09-02 20:58:18,895,75
2021214180,3,2022-09-02 21:29:44,58,100
2021214180,4,2022-09-17 22:12:36,1356,100
2021214180,5,2022-09-17 22:41:16,314,100
2021214180,7,2022-09-24 20:47:26,132,100
2021214180,8,2022-09-25 09:04:36,12,100
2021214180,9,2022-10-07 19:54:50,105,100
2021214180,10,2022-10-07 20:50:50,130,100
2021214180,11,2022-10-08 01:31:39,79,100
2021214180,13,2022-10-28 20:19:43,24,100
2021214180,14,2022-10-28 20:39:06,43,67
2021214180,15,2022-10-28 20:44:56,145,75
2021214180,16,2022-10-28 22:26:33,37,100
2021214180,17,2022-11-19 23:56:40,32,100
2021214180,18,2022-11-20 01:48:02,46,50
2021214180,19,2022-11-27 21:07:23,128,100
2021214180,20,2022-11-27 21:20:19,20,100
2021214180,21,2022-10-03 15:58:14,281,67
2021214180,22,2022-09-12 00:02:45,226,100
2021214180,23,2022-09-12 00:55:26,330,100
2021214180,24,2022-09-12 01:13:10,175,33
2021214180,25,2022-09-12 01:29:27,80,100
2021214181,1,2022-09-01 20:34:33,201,100
2021214181,2,2022-09-01 20:50:52,212,75
2021214181,3,2022-09-01 21:01:53,96,100
2021214181,4,2022-09-18 11:12:08,99,75
2021214181,5,2022-09-18 11:17:44,71,100
2021214181,7,2022-09-24 20:42:06,83,75
2021214181,8,2022-09-24 20:50:52,71,100
2021214181,9,2022-10-07 20:14:28,23,100
2021214181,10,2022-10-07 20:18:17,52,75
2021214181,11,2022-10-07 20:24:03,42,75
2021214181,13,2022-11-08 12:31:33,12,50
2021214181,14,2022-11-08 12:34:08,54,67
2021214181,15,2022-11-14 17:54:32,8,100
2021214181,16,2022-11-14 17:54:05,12,100
2021214181,17,2022-11-20 16:50:53,56,100
2021214181,18,2022-11-20 16:56:19,49,25
2021214181,19,2022-11-28 15:15:30,29,75
2021214181,20,2022-11-28 15:18:06,28,100
2021214181,21,2022-10-03 16:15:45,40,67
2021214181,22,2022-09-09 21:58:39,65,100
2021214181,23,2022-09-09 22:07:36,84,100
2021214181,24,2022-09-09 22:13:47,38,67
2021214181,25,2022-09-09 22:18:39,126,100
2021214182,1,2022-09-04 00:05:34,141,75
2021214182,2,2022-09-04 00:16:53,56,100
2021214182,3,2022-09-04 00:23:02,153,100
2021214182,4,2022-09-18 23:42:26,185,100
2021214182,5,2022-09-18 23:47:05,356,75
2021214182,7,2022-09-26 23:56:57,401,100
2021214182,8,2022-09-27 00:07:44,96,100
2021214182,9,2022-10-13 23:33:01,21,100
2021214182,10,2022-10-13 23:35:19,166,75
2021214182,11,2022-10-13 23:46:23,71,75
2021214182,13,2022-11-14 00:22:37,85,100
2021214182,14,2022-11-14 00:26:06,208,67
2021214182,15,2022-11-14 00:31:41,184,75
2021214182,16,2022-11-14 00:36:27,78,100
2021214182,17,2022-12-02 16:59:03,120,75
2021214182,18,2022-12-02 17:02:51,225,100
2021214182,19,2022-12-02 17:44:33,92,50
2021214182,20,2022-12-02 17:48:28,61,67
2021214182,21,2022-10-03 16:48:46,77,100
2021214182,22,2022-09-11 11:45:06,106,100
2021214182,23,2022-09-11 11:58:29,76,67
2021214182,24,2022-09-11 12:02:31,291,33
2021214182,25,2022-09-11 12:10:47,239,100
2021214183,1,2022-09-03 13:57:34,142,100
2021214183,2,2022-09-03 14:13:49,129,75
2021214183,3,2022-09-03 14:20:34,159,25
2021214183,4,2022-10-05 16:13:44,89,75
2021214183,5,2022-10-05 16:20:09,212,50
2021214183,7,2022-10-05 16:27:12,193,75
2021214183,8,2022-10-05 16:38:30,126,75
2021214183,9,2022-12-13 11:00:37,20,100
2021214183,10,2022-12-13 11:04:21,126,50
2021214183,11,2022-12-13 11:15:21,29,75
2021214183,13,2022-12-13 11:19:20,11,0
2021214183,14,2022-12-13 11:23:31,229,67
2021214183,15,2022-12-13 11:30:14,87,75
2021214183,16,2022-12-13 11:34:29,82,100
2021214183,17,2022-12-13 11:43:05,52,75
2021214183,18,2022-12-13 11:47:41,49,50
2021214183,19,2022-12-13 11:52:05,62,75
2021214183,20,2022-12-13 11:57:29,187,67
2021214183,21,2022-10-05 16:46:14,23,67
2021214183,22,2022-09-14 19:35:17,163,100
2021214183,23,2022-09-14 19:41:44,29,67
2021214183,24,2022-09-14 19:47:18,167,33
2021214183,25,2022-09-14 19:53:54,71,75
2021214184,1,2022-09-11 14:31:56,65,75
2021214184,2,2022-09-11 14:41:09,83,100
2021214184,3,2022-09-11 14:49:22,67,50
2021214184,4,2022-09-18 16:34:38,82,75
2021214184,5,2022-09-18 16:39:23,83,100
2021214184,7,2022-09-25 21:15:26,5,100
2021214184,8,2022-09-25 21:23:50,45,100
2021214184,9,2022-10-09 16:52:42,30,100
2021214184,10,2022-10-09 16:57:23,40,75
2021214184,11,2022-10-09 17:06:26,43,100
2021214184,13,2022-11-06 20:33:47,13,50
2021214184,14,2022-11-06 20:38:01,21,100
2021214184,15,2022-11-19 14:53:18,47,75
2021214184,16,2022-11-19 14:56:49,25,100
2021214184,17,2022-11-19 15:00:26,25,100
2021214184,18,2022-11-19 15:03:52,52,50
2021214184,19,2022-11-27 22:11:20,44,75
2021214184,20,2022-11-27 22:16:08,18,100
2021214184,21,2022-10-03 15:45:32,17,100
2021214184,22,2022-09-11 14:57:00,109,100
2021214184,23,2022-09-11 15:02:52,39,33
2021214184,24,2022-09-11 15:09:12,38,33
2021214184,25,2022-09-11 15:14:28,69,50
2021214186,1,2022-11-19 18:29:40,716,25
2021214186,2,2022-11-19 18:45:50,255,50
2021214186,3,2022-11-19 18:55:30,58,50
2021214186,4,2022-11-20 12:39:50,546,75
2021214186,5,2022-11-20 12:50:27,80,75
2021214186,7,2022-11-19 16:49:00,104,75
2021214186,8,2022-11-19 16:59:24,37,50
2021214186,9,2022-11-19 17:25:01,21,50
2021214186,10,2022-11-19 17:28:48,70,50
2021214186,11,2022-11-19 17:39:16,24,75
2021214186,13,2022-11-19 17:49:35,7,0
2021214186,14,2022-11-19 17:54:00,72,33
2021214186,15,2022-11-19 18:02:42,18,50
2021214186,16,2022-11-19 18:05:40,72,100
2021214186,17,2022-11-19 18:13:09,43,75
2021214186,18,2022-11-19 18:18:00,143,50
2021214186,21,2022-11-19 17:23:09,9,100
2021214186,22,2022-11-19 18:59:19,1295,50
2021214186,23,2022-11-19 19:21:40,11,33
2021214186,24,2022-11-19 19:38:03,10,33
2021214186,25,2022-11-20 12:34:23,163,75
2021214187,1,2022-09-02 18:27:03,96,100
2021214187,4,2022-09-20 23:48:01,44,75
2021214187,5,2022-09-20 23:58:05,94,75
2021214187,7,2022-09-24 22:27:00,257,75
2021214187,8,2022-09-24 22:39:24,400,100
2021214187,9,2022-10-07 08:50:20,19,100
2021214187,10,2022-10-08 15:26:40,8,100
2021214187,11,2022-10-10 21:19:23,16,100
2021214187,13,2022-11-11 22:24:37,14,0
2021214187,14,2022-11-14 11:22:44,33,33
2021214187,15,2022-11-21 16:07:18,44,75
2021214187,16,2022-11-21 16:11:24,28,100
2021214187,17,2022-11-21 16:16:53,20,50
2021214187,19,2022-11-28 19:23:42,42,100
2021214187,20,2022-11-28 19:36:07,25,100
2021214187,21,2022-10-04 15:30:59,16,100
2021214187,22,2022-09-09 18:42:55,77,100
2021214187,23,2022-09-09 18:49:08,179,67
2021214187,24,2022-09-12 00:01:36,81,67
2021214187,25,2022-09-12 00:03:49,55,75
2021214188,1,2022-09-02 23:47:37,192,100
2021214188,2,2022-09-03 11:08:55,153,100
2021214188,3,2022-09-03 13:19:59,119,100
2021214188,4,2022-09-20 16:55:48,53,100
2021214188,5,2022-09-20 17:04:32,237,75
2021214188,7,2022-09-27 19:58:21,184,100
2021214188,8,2022-09-27 20:10:18,115,100
2021214188,9,2022-10-09 16:05:55,131,75
2021214188,10,2022-10-09 16:12:02,77,50
2021214188,11,2022-10-09 16:23:17,71,100
2021214188,13,2022-11-14 15:56:52,11,100
2021214188,14,2022-11-14 16:01:33,21,100
2021214188,15,2022-11-14 16:04:43,53,100
2021214188,16,2022-11-14 16:08:16,47,100
2021214188,17,2022-11-24 12:51:36,79,100
2021214188,18,2022-11-24 12:56:52,37,75
2021214188,19,2022-12-01 16:37:41,62,75
2021214188,20,2022-12-01 16:43:50,20,100
2021214188,21,2022-10-03 18:25:41,15,100
2021214188,22,2022-09-14 20:52:42,69,100
2021214188,23,2022-09-14 20:57:50,27,33
2021214188,24,2022-09-14 21:04:10,94,67
2021214188,25,2022-09-14 21:11:31,107,100
2021214189,1,2022-09-03 19:58:02,63,100
2021214189,2,2022-09-04 10:36:11,68,75
2021214189,3,2022-09-04 14:02:51,33,75
2021214189,4,2022-09-21 07:56:59,62,50
2021214189,5,2022-09-21 07:59:41,85,100
2021214189,7,2022-09-28 20:24:25,111,100
2021214189,8,2022-09-28 20:38:44,23,75
2021214189,9,2022-10-13 16:13:10,59,100
2021214189,10,2022-10-13 16:15:50,17,50
2021214189,11,2022-10-13 16:21:10,13,50
2021214189,13,2022-11-27 10:52:48,16,50
2021214189,14,2022-11-27 10:55:11,68,67
2021214189,15,2022-11-27 10:58:20,11,100
2021214189,16,2022-11-27 10:59:49,23,100
2021214189,17,2022-11-27 11:02:06,39,50
2021214189,18,2022-11-27 11:04:31,32,25
2021214189,21,2022-10-05 14:40:20,13,67
2021214189,22,2022-09-14 21:26:13,76,75
2021214189,23,2022-09-14 21:29:38,31,33
2021214189,24,2022-09-14 21:32:48,38,67
2021214189,25,2022-09-14 21:35:25,17,25
2021214190,1,2022-09-03 10:08:52,53,75
2021214190,2,2022-09-03 10:15:51,35,100
2021214190,3,2022-09-03 10:20:55,58,75
2021214190,4,2022-09-22 09:07:25,74,100
2021214190,5,2022-09-22 09:10:41,66,100
2021214190,7,2022-09-25 14:32:14,28,75
2021214190,8,2022-09-25 14:38:15,42,100
2021214190,9,2022-10-29 13:41:38,38,75
2021214190,10,2022-10-29 13:45:32,103,25
2021214190,11,2022-10-29 13:55:30,61,100
2021214190,13,2022-11-06 13:39:42,8,100
2021214190,14,2022-11-06 13:43:48,36,0
2021214190,15,2022-12-11 09:32:13,21,75
2021214190,16,2022-12-11 09:39:05,35,100
2021214190,17,2022-12-11 09:43:08,25,50
2021214190,18,2022-12-11 09:46:46,37,25
2021214190,19,2022-12-11 09:50:50,42,75
2021214190,20,2022-12-11 09:55:31,17,100
2021214190,21,2022-10-04 22:43:08,16,33
2021214190,22,2022-09-12 12:51:18,31,100
2021214190,23,2022-09-12 12:54:53,19,33
2021214190,24,2022-09-12 12:58:48,27,0
2021214190,25,2022-09-12 13:01:53,27,50
2021214191,1,2022-09-03 11:10:26,63,75
2021214191,2,2022-09-03 11:17:56,17,100
2021214191,3,2022-09-03 11:18:42,43,75
2021214191,4,2022-09-18 08:51:36,147,75
2021214191,5,2022-09-18 08:56:00,438,75
2021214191,7,2022-09-25 09:54:45,129,100
2021214191,8,2022-09-25 10:01:20,80,100
2021214191,9,2022-10-08 12:26:43,91,100
2021214191,10,2022-10-08 12:30:21,89,75
2021214191,11,2022-10-08 12:39:26,134,100
2021214191,13,2022-11-10 11:18:37,23,100
2021214191,14,2022-11-10 11:21:08,88,100
2021214191,15,2022-11-18 14:32:11,54,100
2021214191,16,2022-11-18 14:34:40,35,100
2021214191,17,2022-11-19 21:43:56,81,100
2021214191,18,2022-11-19 21:48:39,109,0
2021214191,19,2022-11-28 12:51:48,96,75
2021214191,20,2022-11-28 12:57:17,15,100
2021214191,21,2022-10-03 18:20:34,21,100
2021214191,22,2022-09-10 15:04:52,115,100
2021214191,23,2022-09-10 15:10:48,67,100
2021214191,24,2022-09-10 15:16:42,123,67
2021214191,25,2022-09-10 15:25:22,204,100
2021214192,1,2022-09-02 18:28:03,11,75
2021214192,2,2022-09-02 18:47:52,10,100
2021214192,3,2022-09-02 18:53:07,14,100
2021214192,4,2022-09-18 08:21:22,15,100
2021214192,5,2022-09-18 08:24:33,32,100
2021214192,7,2022-09-24 19:42:44,214,75
2021214192,8,2022-09-24 19:54:45,161,100
2021214192,9,2022-10-07 13:29:41,48,75
2021214192,10,2022-10-07 13:34:00,97,75
2021214192,11,2022-10-07 13:43:51,136,100
2021214192,13,2022-11-11 09:05:19,45,100
2021214192,14,2022-11-11 09:12:59,37,100
2021214192,15,2022-11-19 09:00:55,95,75
2021214192,16,2022-11-19 09:05:12,46,100
2021214192,17,2022-11-19 09:09:15,40,75
2021214192,18,2022-11-19 09:19:38,54,0
2021214192,19,2022-11-29 19:43:41,33,75
2021214192,20,2022-11-29 19:48:14,29,100
2021214192,21,2022-10-03 15:16:52,22,100
2021214192,22,2022-09-09 20:07:11,5,100
2021214192,23,2022-09-09 20:09:15,12,100
2021214192,24,2022-09-09 20:12:03,64,100
2021214192,25,2022-09-09 20:15:33,89,75
2021214193,1,2022-09-01 20:28:36,560,100
2021214193,2,2022-09-03 10:32:57,50,100
2021214193,3,2022-09-03 10:38:19,149,100
2021214193,4,2022-09-18 10:56:14,641,75
2021214193,5,2022-09-18 11:09:04,72,100
2021214193,7,2022-09-26 16:03:06,74,100
2021214193,8,2022-09-26 16:08:50,27,100
2021214193,9,2022-10-08 11:23:49,514,75
2021214193,10,2022-10-08 11:34:25,219,100
2021214193,11,2022-10-08 11:46:16,147,75
2021214193,13,2022-11-12 15:09:23,19,100
2021214193,14,2022-11-12 15:14:17,10,100
2021214193,15,2022-11-23 23:34:55,37,100
2021214193,16,2022-11-23 23:37:30,39,100
2021214193,17,2022-11-23 23:48:28,16,100
2021214193,18,2022-11-23 23:50:54,10,100
2021214193,19,2022-12-02 21:24:32,308,100
2021214193,20,2022-12-02 21:33:44,33,67
2021214193,21,2022-10-08 09:47:10,72,67
2021214193,22,2022-09-10 17:42:57,127,100
2021214193,23,2022-09-10 17:47:51,231,67
2021214193,24,2022-09-10 18:00:01,335,67
2021214193,25,2022-09-10 18:14:00,122,100
2021214194,1,2022-09-03 09:00:45,146,100
2021214194,2,2022-09-03 09:25:13,121,100
2021214194,3,2022-09-03 09:59:12,123,100
2021214194,4,2022-09-17 22:24:58,108,75
2021214194,5,2022-09-17 22:31:09,155,75
2021214194,7,2022-09-25 08:01:34,40,100
2021214194,8,2022-09-25 08:10:38,40,75
2021214194,9,2022-10-07 10:00:28,121,100
2021214194,10,2022-10-07 10:10:08,38,50
2021214194,11,2022-10-07 10:18:55,77,100
2021214194,13,2022-10-28 21:21:22,19,100
2021214194,14,2022-10-28 21:25:32,32,100
2021214194,15,2022-10-28 21:28:33,49,75
2021214194,16,2022-10-28 21:32:30,34,100
2021214194,17,2022-11-19 10:44:37,20,75
2021214194,18,2022-11-19 10:47:59,36,25
2021214194,19,2022-11-27 22:03:32,49,75
2021214194,20,2022-11-27 22:08:22,14,100
2021214194,21,2022-10-03 15:23:44,63,67
2021214194,22,2022-09-09 20:44:18,61,100
2021214194,23,2022-09-09 20:55:18,19,33
2021214194,24,2022-09-09 21:23:45,151,67
2021214194,25,2022-09-09 21:32:17,99,100
2021214195,1,2022-09-06 20:50:25,21,100
2021214195,2,2022-09-06 20:54:48,37,75
2021214195,3,2022-09-06 20:58:33,45,100
2021214195,4,2022-09-22 21:55:35,40,75
2021214195,5,2022-09-22 21:58:40,44,75
2021214195,7,2022-09-28 22:33:38,32,50
2021214195,8,2022-09-28 22:39:32,65,50
2021214195,9,2022-10-15 10:30:53,38,25
2021214195,10,2022-10-15 10:33:15,20,75
2021214195,11,2022-10-15 10:37:43,32,100
2021214195,21,2022-10-15 10:29:44,15,67
2021214195,22,2022-09-14 20:33:22,63,100
2021214195,23,2022-09-14 20:37:09,57,67
2021214195,24,2022-09-14 20:40:43,51,100
2021214195,25,2022-09-14 20:43:31,29,75
2021214392,1,2022-09-06 10:18:43,153,100
2021214392,2,2022-09-06 11:38:11,22,50
2021214392,3,2022-09-06 11:42:00,135,75
2021214392,4,2022-09-27 18:34:18,456,75
2021214392,5,2022-09-27 18:43:01,63,50
2021214392,7,2022-10-03 22:58:39,213,100
2021214392,9,2022-10-09 16:41:43,66,75
2021214392,10,2022-10-09 16:46:31,60,75
2021214392,11,2022-10-09 16:55:16,28,75
2021214392,13,2022-11-07 14:34:12,10,50
2021214392,14,2022-11-07 14:44:13,43,33
2021214392,15,2022-11-16 14:29:41,20,75
2021214392,16,2022-11-16 14:32:23,20,100
2021214392,17,2022-11-28 10:18:54,32,50
2021214392,18,2022-11-28 10:22:47,50,0
2021214392,19,2022-11-28 10:27:32,28,100
2021214392,20,2022-11-28 10:32:24,62,67
2021214392,21,2022-10-06 13:32:03,30,67
2021214392,22,2022-09-15 12:46:53,226,100
2021214392,23,2022-09-15 12:50:58,11,100
2021214392,24,2022-09-15 12:51:34,43,33
2021214392,25,2022-09-15 12:52:51,28,100
