"9","kakaki","1","0","阿萨d ","阿松大"
"10","kakaki","1","0","打赏的","阿松大"
"11","test","1","0","内容","标题"
"12","2020213338","1","367","在关系数据库中，只考虑有限关系。因为无限关系既不能显示存储，也不能有效地显示","关系数据库只考虑有效关系"
"13","2020213338","1","375","指的是不可再分性","属性的原子性"
"14","2020213338","1","180","可以是有限集，也可以是无限集。
如果域D为有限集，那么D中元素的个数就是它的基数，记作|D|","域"
"15","2020213338","1","206","对于域的操作，多个域进行笛卡尔积之后得到的是它们中各自取一个元素排列组合后得到的域的集合。如果都是有限集，那么笛卡尔积之后得到的集的基数是之前各个集的基数之积","笛卡尔积"
"16","2020213338","1","251","关系r是多个域进行笛卡尔积之后得到的集合的任意子集，n个域笛卡尔积得到的关系叫做n元关系","关系"
"18","2020213381","1","140","关系的逻辑结构就是一张展平的二维表","从用户的角度来看关系"
"19","2020213381","1","286","表头：各列的属性名
其余每行对应一个元组（代表一个实体或者联系）","二维表"
"20","2020213381","1","333","列的顺序改变，每个元组的含义并不会发生改变","列的顺序"
"21","2020213381","1","376","属性的原子性指的是不可再分性，是规范化关系的基本要求","属性的原子性"
"22","2020213381","2","12","实体集又三类码：超码、候选码和主码","实体集的码"
"24","2020213381","2","51","码是指可以标识一个元组的最小的属性集","码"
"25","2020213381","2","67","码+别的属性","超码"
"26","2020213381","2","115","码可能不唯一，在实际中选取的码成为主码，其余的码成为候选码","主码、候选码"
"27","2020213381","2","122","码中出现的属性为主属性，不在任何属性中出现的码称为非主属性","主属性和非主属性"
"28","2020213381","3","23","包括：实体完整性、参照完整性和用户自定义的完整性","关系的完整性约束"
"29","2020213381","3","100","空值不可比较","空值"
"30","2020213381","3","118","主码唯一且不为空","实体完整性"
"31","2020213381","3","252","一张表的非主码属性和另一张表的主码对应，这个属性就是这张表的外码","外码"
"32","2020213381","3","335","参照了就不能不一样，要么为空值，要么就要对应，不能出圈","参照完整性"
"33","2020213381","3","389","value值的范围的约束","用户字定义的完整性"
"34","2020213381","4","41","选择、投影、并、差和笛卡尔积","基本的运算符"
"36","2020213381","4","173","选择是行运算
投影是列运算","选择和投影"
"37","2020213381","4","231","最基本的条件是两个关系又相同的属性","并和差运算"
"38","2020213381","4","266","可以看作是两个关系的属性相加，比如关系A有三个属性，B又两个，笛卡尔积后有5个属性","笛卡尔积"
"39","2020213381","4","302","属性多了，每行的元组排列组合","笛卡尔积"
"40","2020213381","5","38","元组变量即查询目的
元组演算的谓词公式即查询条件","元组关系演算"
"41","2020213308","1","164","具有相同类型的值的集合。分有限集和无穷集。","域"
"42","2020213308","1","184","有限集中元素的个数。","基数"
"43","2020213336","1","174","具有相同数据类型的值的集合都可以被称作域","域"
"44","2020213336","1","205","笛卡尔积后得到的是一个新的集合","笛卡尔积"
"45","2020213336","1","367","原子的即不可再分","关系的属性必须是原子的"
"46","2020213336","2","121","超码是唯一标识一个元组的属性或属性集","超码"
"47","2020213336","2","185","数据库的所有对象","域"
"48","2020213380","2","16","超码、候选码、主码","关系"
"49","2020213308","2","286","关系模式名、诸属性、属性对应的域、映射、属性间的数据依赖","关系模式"
"50","2020213308","2","37","1. 码: 所谓码就是能唯一标识实体的属性，它是整个实体集的性质，而不是单个实体的性质。 2. 超码: 超码是一个或多个属性的集合，这些属性可以让我们在一个实体集中唯一地标识一个实体。 如果K是一个超码，那么K的任意超集也是超码，也就是说如果K是超码，那么所有包含K的集合也是超码。","关系的码"
"51","2020213308","2","147","在数据库的表（关系）中能够用于唯一区分开每个记录（元组）的属性或属性的集合，我们称之为码（候选码）。
当我们指定其中一个用来区分开每个记录（元组）的码为主码。
主属性是指包含在候选码中的属性。","主码"
"52","2020213336","3","17","关系的完整性约束是约束数组的规则","关系的完整性约束"
"54","2020213308","3","389","实体完整性要求每个数据表都必须有主键，而作为主键的所有字段，其属性必须是独一及非空值。

        实体完整性要保证关系中的每个元组都是可识别的和惟一的，指关系数据库中所有的表都必须有主键，

        而且表中不允许存在无主键值的记录和主键值相同的记录。因为实体必须可区分。
","实体完整性"
"55","2020213308","3","93"," 参照完整性也称为引用完整性。参照的完整性要求关系中不允许引用不存在的实体。与实体完整性是关系模型必须满足的完整性约束条件，目的是保证数据的一致性。

        现实世界中的实体之间往往存在着某种联系，在关系模型中，实体以及实体之间的联系都是用关系来表示的，这样就自然存在着关系与关系之间的引用。

        而参照完整性就是描述实体之间的联系的。参照完整性一般是指多个实体或关系之间的关联关系。
","参照完整性"
"56","2020213308","3","266","用户定义完整性也成为域完整性或语义完整性。用户自定义完整性是针对某一具体关系数据库的约束条件，它反映某一具体应用所涉及的数据必须满足的语义要求。

        实际上就是指明关系中属性的取值范围，防止属性的值与应用语义矛盾。

        关系模型应提供定义和检验这类完整性的机制，以便用统一的系统方法处理它们，而不要由应用程序承担这一功能
","用户定义完整性"
"57","2020213308","4","301","系代数是以关系为运算对象的一组高级运算的集合。由于关系定义为属性个数相同的元组的集合，因此集合代数的操作就可以引入到关系代数中。关系代数中的操作可以分为两类：传统的关系操作，并、差、交、笛卡尔积（乘）、笛卡尔积的逆运算（除）；扩充的关系操作，对关系进行垂直分割（投影）、水平分割（选择）、关系的结合（连接、自然连接）等。
","关系代数"
"58","2020213308","4","29","关系代数操作的结果
　　（a）R∪S   并 （b）R-S    差  （c）R×S   笛卡尔积  （d）πC,A(R)  投影  （e）σB>’4’ (R)  选择","5中基本运算"
"59","2020213308","5","390","（1）并。计算两个关系在集合理论上的并集，即给出关系R和S（两者有相同元/列数），R∪S的元组包括R和S所有元组的集合，形式定义如下：
在这里插入图片描述
式中 t是元组变量（下同）。显然，R∪S=S∪R。","元组关系验算"
"60","2020213308","5","44","差。计算两个关系的区别的集合，即给出关系R和S（两者有相同元/列数），R-S的元组包
括R中有而S中没有的元组的集合，形式定义如下：
在这里插入图片描述","2"
"61","2020213308","5","185","交。计算两个关系集合理论上的交集，即给出关系R和S（两者有相同元/列数），R∩S的元组包括R和S相同元组的集合，形式定义如下：
在这里插入图片描述
显然，R∩S=R-(R-S)和R∩S=S-(S-R)成立。","3"
"62","2020213308","5","354","笛卡尔积。计算两个关系的笛卡尔乘积，令R为有m元的关系，S为有n元的关系，则R×S是m+n元的元组的集合，其前m个元素来自R的一个元组，而后n个元素来自S的一个元组。形成定义如下：
若R有u个元组，S有v个元组，则R×S有u×v个元组。

要记住笛卡尔积的数量是两者的乘积即可，相当于两者排列组合。
","4"
"63","2020213308","5","437","投影。从一个关系中抽取指明的属性（列）
θ连接。θ连接从两个关系的笛卡儿积中选取属性之间满足一定条件的元组
其中A和B分别为R和S上元数相等且可比的属性组。θ为“=”的连接，称为等值连接，","5"
"64","2020213312","1","53","关系的数据结构
关系操纵语言
关系的完整性约束","关系"
"65","2020213312","1","312","关系是元组的集合","关系是元组的集合"
"66","2020213312","2","9","超码、候选码和主码","实体集有三类码"
"67","2020213312","2","48","唯一区分的是码","唯一区分的是码"
"68","2020213312","2","187","R(U,D,DOM,F)各个含义","R(U,D,DOM,F)各个含义"
"69","2020213312","2","275","（伪？）代码","（伪？）代码"
"70","2020213312","3","19","实体完整性、参照完整性和用户自定义的完整性","关系的完整性约束包括"
"71","2020213312","3","33","空值","空值"
"73","2020213312","3","243","外码","外码"
"74","2020213312","4","40","选择、投影、并、差和笛卡尔积","基本运算符（不能被其他运算符表示）"
"75","2020213312","4","50","交、除、连接和自然连接运算","附加运算"
"76","2020213330","1","152","•关系模型只包含单一的数据结构
-关系
•现实世界中的实体集和联系集都用关系表示
•从用户角度来看，关系的逻辑结构就是一张
“展平〞的二维表
•域关系的概念源于数学中的集合论
•从集合论的角度给出关系模型的相关概念","内容"
"77","2020213330","2","0","关系的描述称为关系模式
主码
"," 1"
"78","2020213330","3","408","参照完整性规则：如果属性集厂人是关系R的外码，它参照关
系s的主码人S，则R的任何元组在FK上的值等于S的某个元组
在主码人s上的值，或者为空值","参照完整性"
"79","2020213330","4","307","设R和S分别为八元和m元关系。R和s的笛卡尔积记作RxS，
它是定义为第=（2，…24n2，…，1D","1"
"80","2020213330","5","215","任意•(£)的递归定义
原子公式是公式
设4(（)和4(4)是公式，则-4(,94)
^¢②,9（40V9, （)也是公式
设p（1)是公式，是4（)中的元组变量，
则（3/）9(1)
(1。（也是公式
有限次使用上述规则得到的式子都是公式","1"
"81","2020213338","2","12","有三类码：超码、候选码、主码","实体集"
"82","2020213338","2","54","能唯一表示一个元组，而其真子集不能","码"
"83","2020213338","2","72","码+无关紧要的属性","超码"
"84","2020213338","2","115","从候选码中选出的唯一的码","主码"
"85","2020213338","2","122","码中的属性：主属性
不在任何码中的属性：非主属性","主属性、非主属性"
"86","2020213338","3","17","是一种规则，用于限定数据库中的数据和现实生活中的数据是一致的","完整性约束"
"87","2020213338","3","23","包括实体完整性、参照完整性、用户自定义的完整性","关系的完整性约束"
"88","2020213338","3","115","所有元组在主码上的值必须唯一，并且在主码的任何属性上都不能取空值","实体完整性"
"89","2020213338","3","267","一个和别的关系（或者自己）的主码相对应（含义相同）的属性集","外码"
"90","2020213338","3","328","关系R的外码FK参照关系S的属性集Ks，则R的任何元组在FK上的值等于S的某个元组在主码Ks上的值，或者为空值","参照完整性"
"91","2020213338","3","378","比如成绩必须是100之内的整数、性别只能是男女等……","用户自定义的完整性"
"92","2020213338","4","42","选择、投影、并、差、笛卡尔积","基本运算符"
"93","2020213338","4","51","可以被基本运算表示，包括交、除、连接、自然连接","附加的运算"
"94","2020213338","4","115","选择出符合特定条件的元组。选择的结果形成一个新的关系，与R具有相同的属性","选择"
"95","2020213338","4","165","保留特定的属性","投影"
"96","2020213338","4","183","投影之后需要删除重复行","投影"
"97","2020213338","5","50","选择使得谓词公式为真的元组构成的集合","元组关系演算"
"98","2020213338","5","108","可以通过原子公式、约束变量、自由变量、运算符组成","谓词公式"
"99","2020213338","5","124","判断一个元组是否是关系中的一个元组、元组中的分量进行比较、元组的分量和常量进行比较","原子公式"
"100","2020213338","5","175","若一个元组变量前有全称量词（任意）或存在量词（存在），就说这个元组变量为约束元组变量，否则为自由元组变量","约束变量与自由变量"
"101","2020213338","5","250","算数运算符>存在量词和全称量词>逻辑运算符","谓词公式中运算符的优先级"
"102","2020213310","1","0","域：域是一组具有相同数据类型的值的集合，
笛卡尔积：域上面的一种集合运算；
关系：D1×D2×...×Dn的子集叫作在域D1，D2，...，Dn上的关系","域、笛卡尔、关系"
"103","2020213310","2","0","候选码：能惟一标识关系中元组的一个属性或属性集；
主码：从多个候选码中选择一个作为查询、插入或删除元组的操作变量；
全码：关系模式的所有属性组是这个关系模式的候选码；

","《关系的码》"
"104","2020213310","3","0","关系的三类完整性约束：
实体完整性：若属性A是基本关系R的主属性，则属性A不能取空值；
参照完整性：主属性，不能取空值、只能取被参照关系中已经存在的主码值；
用户定义的完整性：应用领域需要遵循的约束条件，体现了具体领域中的语义约束。
","关系的完整性约束"
"105","2020213310","4","0","集合运算符：并∪、差-、交∩、笛卡尔积×
比较运算符：＞≥＜≤＝<> 
专门的关系运算符：σ、π、连接、÷；
逻辑运算符：非、∧、∨","关系代数"
"106","2020213312","7","111","命名空间","命名空间"
"107","2020213312","7","199","例子","例子"
"108","2020213312","8","404","删除例子","删除例子"
"109","2020213312","8","299","修改基本表","修改基本表"
"110","2020213308","6","214","SQL：结构化查询语言，是关系数据库的标准语言，是一个通用的、功能极强的关系数据库语言。","SQL"
"111","2020213308","6","310","1.综合统一:集数据定义语言，数据操纵语言，数据控制语言功能于一体。可以独立完成数据库生命周期中的全部活动。用户数据库投入运行后，可根据需要随时逐步修改模式，不影响数据的运行。数据操作符统一。
2.面向过程：无须了解存取路径。存取路径的选择以及SQL的操作过程由系统自动完成。
3.SQL采用集合操作方式,操作对象、查找结果可以是元组的集合。一次插入、删除、更新操作的对象可以是元组的集合.
4.SQL是独立的语言能够独立地用于联机交互的使用方式。
5.SQL又是嵌入式语言SQL能够嵌入到高级语言（例如C，C++，Java）程序中，供程序员设计程序时使用。
6.SQL功能极强，完成核心功能只用了9个动词。","SQL"
"112","2020213308","7","187","创建
CREATE SCHEMA <模式名> AUTHORIZATION <用户名>[<表定义子句>|<视图定义子句>|<授权定义子句>]","SQL"
"113","2020213308","7","432","删除
DROP SCHEMA <模式名> <CASCADE|RESTRICT>
CASCADE:   删除模式的同时把该模式中所有的数据库对象全部删除
RESTRICT:如果该模式中定义了下属的数据库对象（如表、视图等），则拒绝该删除语句的执行。当该模式中没有任何下属的对象时才能执行。
","SQL"
"114","2020213308","8","195","定义基本表CREATETABLE<表名>（<列名><数据类型>[<列级完整性约束条件>][，<列名><数据类型>[<列级完整性约束条件>]]...[，<表级完整性约束条件>]）；
如果完整性约束条件涉及到该表的多个属性列，则必须定义在表级上，否则既可以定义在列级也可以定义在表级。","基本表"
"115","2020213308","8","412","修改基本表：
ALTERTABLE<表名>[ADD<新列名><数据类型>[完整性约束]][DROP<完整性约束名>][ALTERCOLUMN<列名><数据类型>]；
删除基本表DROP TABLE <表名>［RESTRICT| CASCADE］；
RESTRICT：删除表是有限制的。欲删除的基本表不能被其他表的约束所引用如果存在依赖该表的对象，则此表不能被删除。
CASCADE：删除该表没有限制。在删除基本表的同时，相关的依赖对象一起删除。
","基本表"
"116","2020213308","9","182","SELECT[ALL|DISTINCT]<目标列表达式>[，<目标列表达式>] ...
FROM <表名或视图名>[，<表名或视图名> ] ...
[WHERE<条件表达式>]
[GROUPBY<列名1>
[HAVING<条件表达式>]]
[ORDERBY<列名2>[ASC|DESC]]；","查询"
"117","2020213308","9","460","1.SELECT子句的<目标列表达式>可以为：算术表达式字符串常量函数列别名
  列别名：SELECT Sname NAME；
2.消除取值重复的行：如果没有指定DISTINCT关键词，则缺省为ALL
   SELECT DISTINCT Sno；
","查询"
"118","2020213308","10","180","3.WHERE Sage NOT BETWEEN 20 AND 23；
4.WHERE Sdept NOT IN('IS'，'MA'，'CS');
5.WHERE Sno LIKE‘200215121'；
6.WHERE  Cname LIKE  'DB\\_%i_ _' ESCAPE ' \\‘；ESCAPE '＼' 表示“＼”为换码字符
7.WHERE  Grade IS NULL
8.WHERE Sdept= 'CS' AND Sage<20；","where"
"119","2020213308","11","510","嵌套查询概述
一个SELECT-FROM-WHERE语句称为一个查询块。
将一个查询块嵌套在另一个查询块的WHERE子句或HAVING短语的条件中的查询称为嵌套查询。","嵌套"
"120","2020213308","11","768","子查询的限制：不能使用ORDER BY子句。
层层嵌套方式反映了SQL语言的结构化，有些嵌套查询可以用连接运算替代。
分为：
不相关子查询：子查询的查询条件不依赖于父查询。由里向外逐层处理。即每个子查询在上一级查询处理之前求解，子查询的结果用于建立其父查询的查找条件。
相关子查询：子查询的查询条件依赖于父查询。首先取外层查询中表的第一个元组，根据它与内层查询相关的属性值处理内层查询。","嵌套"
"121","2020213308","12","0","是以新数据项或记录、替换数据文件或数据库中与之相对应的旧数据项或记录的过程，通过删除、修改、再插入的操作来实现。","数据更新"
"122","2020213312","12","510","代码例","代码例"
"123","2020213338","7","46","Data Definition Language
包括模式定义、表定义、视图和索引的定义","DDL"
"124","2020213338","7","65","只支持表和索引的修改操作，不支持模式和视图的修改操作","SQL不支持的修改操作"
"126","2020213338","12","91","如果insert后没有属性名，那么values后要有原来表里的所有属性的值，而且顺序要一致","插入语句"
"127","2020213310","5","0","关系演算以数理逻辑中的谓词演算为基础按谓词变元不同进行分类
1.元组关系演算：以元组变量作为谓词变元的基本对象元组关系演算语言 
  ALPHA
2.域关系演算：以域变量作为谓词变元的基本对象域关系演算语言QBE
","关系演算"
"128","2020213310","6","351","SQL产生与发展：SQL是在1974年由Boyce和Chamberlin提出的，最初叫 
                            Sequel，并在IBM公司研制的关系数据库管理系统原型 
                            System R上实现。
SQL的特点：集数据定义语言（DDL），数据操纵语言（DML），数据控制语 
                      言（DCL）功能于一体。
一、可以独立完成数据库生命周期中的全部活动：定义关系模式，插入数据， 
        建立数据库；
二、对数据库中的数据进行查询和更新；数据库重构和维护数据库安全性、 
       完整性控制等；
三、用户数据库投入运行后，可根据需要随时逐步修改模式，不影响数据的运 
        行；
四、数据操作符统一。
SQL的基本概念：
一、基本表：①本身独立存在的表；②SQL中一个关系就对应一个基本表；③ 
        一个 (或多个)基本表对应一个存储文件；④一个表可以带若干索引；
二、存储文件：逻辑结构组成了关系数据库的内模式、物理结构是任意的，对 
       用户透明；
三、视图：从一个或几个基本表导出的表；数据库中只存放视图的定义而不存 
        放视图对应的数据；视图是一个虚表；用户可以在视图上再定义视图。’
","SQL基本介绍"
